anoAnulacao;dataAnulacao;valorAnulacao;valorAnuladoRestosProcessados;valorAnuladoRestosNaoProcessados;motivoAnulacao;categoriaAnulacao;origem_arquivo
2020;2020-11-03;2527.92;0;0;Pela anulaÃ§Ã£o cfe. Memo. nÂº 546/RH/2020..; ;anulacoesPagamento_020f97fa-3546-4954-aed8-bee8443ca398.csv
2020;2020-04-27;79.79;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_024a37f0-d80b-4629-8557-f60ae851ce46.csv
2020;2020-10-28;141;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_0273c0ed-122a-4a56-88fa-bec812084bf4.csv
2020;2020-10-30;36;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_0456eb84-7b22-491a-8ef4-9d5d25bc37b4.csv
2020;2020-10-26;8.49;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_0456eb84-7b22-491a-8ef4-9d5d25bc37b4.csv
2020;2020-12-30;3085.89;0;0;Pela anulaÃ§Ã£o da OP 6520.; ;anulacoesPagamento_0476cad2-439d-49f7-9b29-41a7385beac2.csv
2020;2020-09-28;102.46;0;0;Pela anulaÃ§Ã£o.; ;anulacoesPagamento_066532c2-fda3-4f1e-b329-84ca4e96c7e7.csv
2020;2020-06-22;721.2;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_09fb78a7-6b9d-42fa-bc71-e65ca7117d9d.csv
2020;2020-07-10;46.5;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_0a4aea93-683d-4b27-82a5-bfb4b01e2eb8.csv
2020;2020-09-29;0.68;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_0ac814f8-6327-4a23-8acb-4ec580fb1885.csv
2020;2020-09-23;5346.18;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_0acfeed3-e44e-4975-9ed0-bdafc2fe93f6.csv
2020;2020-03-18;3322.73;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_0b621149-7c5f-4f1f-a0be-731186370b60.csv
2020;2020-07-24;619.39;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_0b621149-7c5f-4f1f-a0be-731186370b60.csv
2020;2020-04-20;640;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_13ba92eb-73de-41d3-9208-052f6644a27e.csv
2020;2020-12-30;104.45;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_13c1aff4-9a81-44ff-b3a8-860b922b5540.csv
2020;2020-12-03;44251.33;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_13c1aff4-9a81-44ff-b3a8-860b922b5540.csv
2020;2020-11-19;34.49;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_148ad06f-a855-4e60-ae03-c649aa9b28ad.csv
2020;2020-11-30;95.5;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_148ad06f-a855-4e60-ae03-c649aa9b28ad.csv
2020;2020-11-30;9;0;0;Pela regularizaÃ§Ã£o de lote receita arrecadada.; ;anulacoesPagamento_148ad06f-a855-4e60-ae03-c649aa9b28ad.csv
2020;2020-06-17;10000;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_14e2a5c0-af7b-4080-bd31-dfec0e5c9ea9.csv
2020;2020-10-06;12.27;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_15224db7-59cb-417d-a82a-45c64947ae0e.csv
2020;2020-09-10;8.38;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_15224db7-59cb-417d-a82a-45c64947ae0e.csv
2020;2020-12-07;48.75;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_15fae133-6041-40b1-9f8c-aa5e57a33b5c.csv
2020;2020-05-14;8;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_167fc1fc-6016-4ccd-9339-00cd5634182b.csv
2020;2020-10-20;390.66;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_17097a7e-7a89-4ae6-b794-963641fd8496.csv
2020;2020-12-30;3212.03;0;0;Pela anulaÃ§Ã£o da OP 7778.; ;anulacoesPagamento_1848d582-3746-4fd2-9baa-2e7c7ce0a62f.csv
2020;2020-03-04;400;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_18b8cadd-da52-424a-b8a8-a88aa7c1f3ac.csv
2020;2020-10-30;138.53;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_19830b67-0477-4aca-8101-e6f6834b6e56.csv
2020;2020-06-22;61.15;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_1a003715-ae4a-41a8-9f7c-11f93469121e.csv
2020;2020-09-23;3823.35;0;0;Pela regularizaÃ§Ã£o cfe. Memo. 016 de 23/09/2020 tesouraria; ;anulacoesPagamento_1ba0c127-c754-4a1e-a8db-e78dcdda5b63.csv
2020;2020-03-11;1031.94;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_1cf1e0a5-8748-4b79-af31-a4250794bab3.csv
2020;2020-04-30;191.53;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_1da12ed0-73be-41f9-a4c7-5dc7606bfbc2.csv
2020;2020-05-15;1965.17;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_1f78ca04-c550-4ac4-9e04-c8f11fdf14e5.csv
2020;2020-09-01;80;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_20374fec-5e1c-4681-a06f-e6d7b63e1ddf.csv
2020;2020-07-06;79.79;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_22109a2f-4d57-47b3-8e4a-b1f0573cb098.csv
2020;2020-11-03;41934.86;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_23dc00b5-9437-4c89-a3ca-d2c4da26b9e6.csv
2020;2020-11-03;4.02;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_2467efee-7d1d-4ea7-9ad5-bda949db00a6.csv
2020;2020-07-16;328;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_2517be20-dd5b-4893-9507-4fb65e50285b.csv
2020;2020-07-02;41.56;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_2517be20-dd5b-4893-9507-4fb65e50285b.csv
2020;2020-07-16;3.1;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_2517be20-dd5b-4893-9507-4fb65e50285b.csv
2020;2020-07-16;200;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_2517be20-dd5b-4893-9507-4fb65e50285b.csv
2020;2020-03-18;0.01;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_258c46a5-7592-4410-91f7-d3968dd209fb.csv
