anoAnulacao;dataAnulacao;parcelaAnulada;valorAnulacao;valorAnuladoRestosNaoProcessados;motivoAnulacao;origem_arquivo
2020;2020-12-29;1;39289.36;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_00dd75e0-f669-4efd-9347-f7a0d47cb2da.csv
2020;2020-10-02;1;30;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_027b7846-1308-4850-99ad-f29e057c5b7d.csv
2020;2020-09-18;1;328;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_028eb51c-55c6-440c-a52e-6aba591acee6.csv
2020;2020-09-18;1;3363.44;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_028eb51c-55c6-440c-a52e-6aba591acee6.csv
2020;2020-07-16;1;328;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_055479f8-3776-4388-92ec-72f6cc402335.csv
2020;2020-07-02;1;41.56;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_055479f8-3776-4388-92ec-72f6cc402335.csv
2020;2020-07-16;1;3.1;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_055479f8-3776-4388-92ec-72f6cc402335.csv
2020;2020-07-16;1;200;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_055479f8-3776-4388-92ec-72f6cc402335.csv
2020;2020-07-02;1;1037.23;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_062d47d8-0868-4d59-8984-7ebbc4a14285.csv
2020;2020-04-06;1;1450.8;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 290, da Sec. M. Educ.;anulacoesLiquidacao_064a52a8-a1b0-4989-a629-a7b0a3936c26.csv
2020;2020-06-23;1;3265.34;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_0754e7f5-ba5d-4743-a1d7-771e3b03efb1.csv
2020;2020-08-28;1;0.03;0;Pela regularizaÃ§Ã£o;anulacoesLiquidacao_07a0e592-7daf-4886-9216-4ef90e4ec415.csv
2020;2020-04-07;1;400;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_07cf563c-12aa-41fb-9366-958d736ba38e.csv
2020;2020-10-28;1;141;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_0930605b-08a0-49ee-b140-6dd0fd4c66e9.csv
2020;2020-12-07;1;39.89;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_093f44ea-66fb-4cb9-b333-575ea5d0e0d4.csv
2020;2020-06-22;1;61.15;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_0a4704e7-01d9-47a5-b3ee-d7d45bb6ed6c.csv
2020;2020-06-29;1;88421.56;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_0ae1f655-fc1f-475c-8c14-d6f5d2583731.csv
2020;2020-07-20;1;390329.23;0;AnulaÃ§Ã£o, por solicitaÃ§Ã£o.;anulacoesLiquidacao_0b556a05-c444-42fb-809c-5b8c5ea5eb33.csv
2020;2020-06-17;1;65000;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_0c2fe534-0436-4050-908a-43d14fb8eced.csv
2020;2020-04-15;1;0;68207.22;Cancelamento de RP, cfe. Nota Tecnica NÂº 05/2020,d;anulacoesLiquidacao_0ceecac3-ef07-4b12-bc27-4950d052fc04.csv
2020;2020-04-15;1;0;42545;Cancelamento de RP, cfe. Nota Tecnica NÂº 05/2020,d;anulacoesLiquidacao_0da9ee32-56b4-4c6f-8d6d-8d66616e33f3.csv
2020;2020-09-02;1;62264.92;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_0daed675-3641-4e5c-8740-4a3bf6f27a46.csv
2020;2020-06-29;1;2078.44;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_0ec1318a-0c0f-40d5-9543-a4f928621d9a.csv
2020;2020-11-03;1;4.02;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_0ed1c544-d2ab-4253-9dc9-248383fb3c92.csv
2020;2020-11-03;1;6.88;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_104520a9-080f-4e99-a176-2de32a8c5ffe.csv
2020;2020-05-28;1;19115.47;0;Ref. a anulaÃ§Ã£o pela alteraÃ§Ã£o de Fonte de Recurso;anulacoesLiquidacao_104ef8a5-68a0-4dac-9c8d-eea44e4277f5.csv
2020;2020-03-04;1;400;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_1093603f-40d4-46b9-8b20-38fb8c53bfcf.csv
2020;2020-12-01;1;1132.78;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_111901cb-2e83-4faf-a319-b78a89196135.csv
2020;2020-05-08;1;110000;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_11bedd05-d0a7-4ef5-80ef-6b2496ad5482.csv
2020;2020-10-01;1;811.14;0;Pela anulaÃ§Ã£o de LiquidaÃ§Ã£o feita indevidamente.;anulacoesLiquidacao_120d67c3-149e-4279-b9a3-c1c716b33492.csv
2020;2020-11-03;1;41934.86;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_120f3bc4-d8b8-416d-8f82-71e26d804764.csv
2020;2020-10-14;1;6.99;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_17498daa-edc3-4af8-8ff4-09c8f1cfb2eb.csv
2020;2020-12-30;1;2982.21;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_18284978-1aa9-47a0-b714-a5e9b089bab6.csv
2020;2020-12-29;1;50563;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_18284978-1aa9-47a0-b714-a5e9b089bab6.csv
2020;2020-06-29;1;38894.09;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_186a80a6-7cce-4603-9c3d-bb04b776690b.csv
2020;2020-08-07;1;810;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_19925da6-fbad-4cf8-a6c2-6ce05ed35d08.csv
2020;2020-06-29;1;37773.97;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_1a311efa-36f8-4f75-a1d8-67432dcb24cd.csv
2020;2020-04-06;1;24631.39;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 290, da Sec. M. Educ.;anulacoesLiquidacao_1a45b889-45f0-47e9-a1cb-dda6d2153ceb.csv
2020;2020-02-04;1;320;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_1a7f528f-e066-4e6b-a45a-b2a0f660e210.csv
2020;2020-04-22;1;300;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_1af6122e-4de7-4930-8a81-4adf127473b1.csv
2020;2020-12-01;1;368.15;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_1b6b0716-d920-4548-af46-1cb0e44633d5.csv
2020;2020-11-19;1;34.49;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_1d434abc-b4eb-40e3-a097-9977a9bf1a87.csv
2020;2020-11-30;1;104.5;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_1d434abc-b4eb-40e3-a097-9977a9bf1a87.csv
2020;2020-09-28;1;102.46;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_1e80ca40-9d3a-4b80-9044-f51b33ae5a1e.csv
2020;2020-06-24;1;1109.45;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_21fc27d1-fae5-4edc-a9b2-ff7e7c26c54f.csv
2020;2020-12-30;1;88168.31;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_21fd9b91-f151-4387-aaa6-58716f9c5a7d.csv
2020;2020-06-29;1;400;0;Pela anulaÃ§Ã£o, cfe. mem. 395 da Sec. Assist. Soc.;anulacoesLiquidacao_22c6947e-4267-4f12-8b58-20def092cf32.csv
2020;2020-11-04;1;420.04;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_2346ed3e-d1c2-4365-b165-a9aceea277bc.csv
2020;2020-07-10;1;96.15;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_2585f700-9602-4812-99e6-b8fd266ab77f.csv
2020;2020-10-30;1;0.01;0;Pela RegularizaÃ§Ã£o.;anulacoesLiquidacao_25cac228-7773-4b3c-a0d1-f944f0eca45e.csv
2020;2020-09-29;1;0.68;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_275ffcd2-5ec4-4a64-9d55-48d41396b480.csv
2020;2020-04-24;1;12.98;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_27cacf30-ea8f-4c30-b323-c9e7b03dd987.csv
2020;2020-12-03;1;151473.02;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_283c3367-c5be-48c0-96c1-1441dd67aee6.csv
2020;2020-11-13;1;3700;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_28619f06-4661-4b91-9a56-5289f3e8c6e4.csv
2020;2020-04-20;1;640;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_29c4a52d-724b-4baf-a5c3-4d10afb1fb38.csv
2020;2020-10-30;1;138.53;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_2ab7d687-4e79-478f-a1e3-7ab63ebf4d4e.csv
2020;2020-04-15;1;0;9255;Cancelamento de RP, cfe. Nota Tecnica NÂº 05/2020,d;anulacoesLiquidacao_2bc345d7-6b27-4a58-9a31-0f8f6f147441.csv
2020;2020-05-28;1;49971.9;0;Pela anul.cfe.Memo.559/2020 Secret.Munic.Infraest.;anulacoesLiquidacao_2dee3b79-5f1b-40f1-9d9b-389e5e0930d6.csv
2020;2020-12-17;1;10.1;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_2e245634-6556-4dbf-8a5e-b35721cc47dd.csv
2020;2020-04-06;1;24771.84;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 290, da Sec. M. Educ.;anulacoesLiquidacao_2fb1ecd2-1453-44d6-aeb1-f361861df32e.csv
2020;2020-12-31;1;0.94;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_31f8c5cd-dc13-4c2e-8b19-cc2f22f33b80.csv
2020;2020-06-29;1;53211.63;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_329b79f1-0d8b-4f45-8fdf-429a38789adc.csv
2020;2020-06-29;1;63260.74;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_329dc6ad-5f54-4199-ade8-d7920b1d6889.csv
2020;2020-05-22;1;364.87;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_32c09a75-fd2f-4332-b119-32af0b8d5f49.csv
2020;2020-06-03;1;50.01;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_32c09a75-fd2f-4332-b119-32af0b8d5f49.csv
2020;2020-04-06;1;1818.94;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 290, da Sec. M. Educ.;anulacoesLiquidacao_32de0e8e-00cd-41b3-9597-be99503e60dc.csv
2020;2020-05-29;1;170.97;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_3394fb31-c9e8-420d-8517-6b7de3fe7c67.csv
2020;2020-09-10;1;8.38;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_34fddb56-1f84-47b5-b730-0c0a748ac288.csv
2020;2020-10-06;1;12.27;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_34fddb56-1f84-47b5-b730-0c0a748ac288.csv
2020;2020-10-20;1;390.66;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_35d93148-8dc1-4442-abca-312115afa0d8.csv
2020;2020-04-16;1;2736;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 305, da Sec. M. Educ.;anulacoesLiquidacao_39d4c487-4b14-4a0b-abd9-643a817829da.csv
2020;2020-06-29;1;96077.38;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_3b95d81b-e29d-45fa-b28e-aa957123a8b3.csv
2020;2020-06-29;1;68642.68;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_3cff2b2a-9407-4fab-a220-e90318d721c1.csv
2020;2020-04-16;1;19549;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 305, da Sec. M. Educ.;anulacoesLiquidacao_3e3f469e-4893-495b-a335-4224e7fdc5e5.csv
2020;2020-10-30;1;36;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_3ea6ce38-7e7f-4933-9a2f-eb5b8b85cd7c.csv
2020;2020-10-26;1;8.49;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_3ea6ce38-7e7f-4933-9a2f-eb5b8b85cd7c.csv
2020;2020-04-30;1;881.54;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_3eaf0ebf-f4ff-4479-b1a4-7862d480413e.csv
2020;2020-06-29;1;82453.13;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_3ee20ee6-b84d-454f-9a9d-eddccb28e495.csv
