nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;36;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 037/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_2881dcc8-b2df-4721-bb3e-e65cfc20c75f.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_afe6bdaa-0e39-41fc-ab1b-530b0d5ad11c.csv;pagamentos_6555449a-d738-41c5-83db-f9495070d485.csv;dotacaoOrcamentaria_61eb1f60-c4de-4c66-b24c-fab18f805920.csv; ;documentosFiscais_f0c488d4-d27c-44f5-99fc-bd28e8bb7d98.csv;parcelas_8a836830-4f1f-475f-abe9-bcea416978b4.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-12-15;80;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. recursos da Lei Aldir Blanc, adotados pela calamidade pÃºblica sanitÃ¡ria, atrÃ¡ves do chamamento do Edital nÂº 002/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33903102000000;Aplicacoes Diretas;credor_97f38ce7-0bf9-405b-bb97-36b15f42792e.csv;20000;20000;20000;0;Comum; ;90-Aplicacoes Diretas;142;Outrans Transf Legais e Constit. UniÃ£o;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;PremiaÃ§Ãµes ArtÃ­sticas;20000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_2e62754a-6682-4845-9ee5-99dc6fd0697e.csv;pagamentos_ba27b847-174f-4dce-b21f-0a550fb3c252.csv;dotacaoOrcamentaria_eaf55eae-c488-4f15-b102-edc174d6b778.csv; ;documentosFiscais_a8922a85-d82d-4aa2-bfbd-db7e60585fa1.csv;parcelas_c11fcd05-567c-4f5b-aeb9-b8b8dce4a7b8.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-12-15;109;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. recursos da Lei Aldir Blanc, adotados pela calamidade pÃºblica sanitÃ¡ria, atrÃ¡ves do chamamento do Edital nÂº 002/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33903102000000;Aplicacoes Diretas;credor_2c3025d9-f12c-412c-9dba-8c93d5e94ff9.csv;22000;22000;22000;0;Comum; ;90-Aplicacoes Diretas;142;Outrans Transf Legais e Constit. UniÃ£o;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;PremiaÃ§Ãµes ArtÃ­sticas;22000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_c0205a63-b3c9-402b-bdaf-17451c2ad00e.csv;pagamentos_c5f3cab4-491c-4769-aee2-1d1300c0f319.csv;dotacaoOrcamentaria_abdb3a4c-af93-4f2c-bea4-7bcf34388e21.csv; ;documentosFiscais_7196f015-07eb-473b-8744-9e4a94c32f56.csv;parcelas_18a91631-2397-4912-a95f-ddca4a5e73cc.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;22;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 009/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903905000000;Aplicacoes Diretas;credor_0fdc1de8-1ef3-442b-835d-e81671fcf65f.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_14890412-3927-43e0-8c98-3addab624e10.csv;pagamentos_5a305ffd-66fe-49f0-8cfa-ba6d1da679a7.csv;dotacaoOrcamentaria_62ad3e8d-19ee-4815-95d0-71686af7c4b2.csv; ;documentosFiscais_11b59fc2-9cd2-4403-90f7-0c76e1563f13.csv;parcelas_1a7f03ea-edc9-4020-9078-018fcfe6d80c.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;27;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 014/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_0a72f642-422d-4356-8702-997790fddc8d.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_61682c4b-e9a8-4435-bfab-484a096605a7.csv;pagamentos_52bf85b3-3f3e-4cc8-a5f9-cea20ba8c7ac.csv;dotacaoOrcamentaria_6f6e3e61-d326-4bc6-a5e7-2095ad2370e9.csv; ;documentosFiscais_a8e61bac-1510-4ad0-a0b8-0812ec0fd9a8.csv;parcelas_df90ae57-9cad-4c19-9ed9-85610084a921.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;3;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 022/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903905000000;Aplicacoes Diretas;credor_b13c5f78-11aa-400e-83fd-3fa9382e4f39.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_b3c69e47-fb3d-4d99-b07b-83807f8a4856.csv;pagamentos_b0142188-2b57-4f26-b51f-7d521ef7e397.csv;dotacaoOrcamentaria_be1d468c-642f-48f3-bc48-266061c45e68.csv; ;documentosFiscais_720a73b5-ebdd-42ff-80e5-2a75f49a0e99.csv;parcelas_93cfee8b-3f87-410e-9d7f-a8ff1137521b.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;37;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 038/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_d9d5b8bb-25be-4ddc-8362-4b76c0d4d0da.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_27f5dbaf-e5c9-417c-b9a5-f0eee6817685.csv;pagamentos_db4fa1c1-750b-49be-91c2-d523b7064af1.csv;dotacaoOrcamentaria_bb89c79f-8638-46fb-b4b8-3f9821077fd1.csv; ;documentosFiscais_11e70e27-ee45-4718-8ced-afb0e2ae0d8b.csv;parcelas_f6ccf0b8-a3ae-4085-84af-f16ac405e629.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;41;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 050/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_91b0846c-b0f5-43d0-bc79-b2c59502bdbc.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_b30c400c-4fa7-412e-8f3c-e36064a079f5.csv;pagamentos_adbbb968-b844-4b48-a28e-b13e0e619361.csv;dotacaoOrcamentaria_284ce8ec-445f-4115-a7be-e319ee271653.csv; ;documentosFiscais_4ff8ab5f-4f56-47dd-b01b-4a850801f875.csv;parcelas_7e1a854c-d338-4f3b-9314-ad32b72ba94c.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-08-27;47;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. ao Termo de ColaboraÃ§Ã£o NÂº 057/2020, Visando apoiar iniciativas Culturais e ArtÃ­sticas de forma Virtual ou que nÃ£o promova aglomeraÃ§Ãµes. Cfe. Documentos anexos.;OrdinÃ¡rio;33903905000000;Aplicacoes Diretas;credor_2cc972c5-3252-460f-ac37-9136bfd33a1b.csv;1928.57;1928.57;1928.57;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1928.57;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_5515666b-e167-4835-8de2-4195aee23dd4.csv;pagamentos_66d57d4c-297b-4a72-8889-1142f7450640.csv;dotacaoOrcamentaria_63b516aa-48ba-49db-bc57-bd1610a2c780.csv; ;documentosFiscais_febd4e90-b2bd-4779-9953-fd7bd1d98db7.csv;parcelas_9bc680d7-ad71-4c77-9b18-f1d33908363c.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2020;2020;2020-12-15;82;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Ref. recursos da Lei Aldir Blanc, adotados pela calamidade pÃºblica sanitÃ¡ria, atrÃ¡ves do chamamento do Edital nÂº 002/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33903102000000;Aplicacoes Diretas;credor_2b558519-3c72-4b88-8cc3-60c22a6de1eb.csv;3000;3000;3000;0;Comum; ;90-Aplicacoes Diretas;142;Outrans Transf Legais e Constit. UniÃ£o;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;PremiaÃ§Ãµes ArtÃ­sticas;3000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_d95044ad-3839-4788-bf56-72b9a61bd75c.csv;pagamentos_7a26a154-4961-4c78-b435-1d09f9d5e9d4.csv;dotacaoOrcamentaria_86dea1a5-d481-40de-8a8b-7054becd862c.csv; ;documentosFiscais_9e013161-06ea-472a-8689-ec5e6eaa6faa.csv;parcelas_77e4fe01-6a97-4560-a546-b5a2782f32be.csv;27_execucaodespesas-34845.csv
