acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_0434a111-06ec-4224-a3ba-e34617f513c1.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_1ae3e8a0-ac8d-452c-a025-345744cde826.csv
1002;2019;;Recursos OrdinÃ¡rios;4;0;31900000;GABINETE DO PREFEITO; ;1001;122;;despesas_2ff99f7f-046e-4e73-ba9a-0c9a4040751c.csv
1048;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_30f0e1d6-89f4-4220-b61e-4b25e99b4f2b.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_34b6aa31-46cd-432d-ba6c-2a9e5affefea.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_34eb2c00-87fd-4d02-96a3-0f060b9dca78.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4eb178eb-01ec-4529-9d64-b07b49339756.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4eb178eb-01ec-4529-9d64-b07b49339756.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_5454f60c-6977-4906-8582-62dac264c87f.csv
1013;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_5b54b3b2-3a24-4f99-bb4e-74a1d242fb08.csv
1002;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_7f28df50-adbd-4351-9bb0-7c9dc0df55c3.csv
1016;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;122;;despesas_80c02def-7ddc-41a8-a649-d0f379ffd62a.csv
1021;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_a58bc7e5-0e1c-4c76-a3f6-a6a8cf71703e.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_b3098ba1-7769-43dc-923b-370cadbe7c0d.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_ccb39f67-dd62-4eb6-93a5-b12649fbeb6a.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_d9091ee9-940a-47dd-ac5a-a9f93a172098.csv
1034;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;362;;despesas_e2a3bc76-9a3a-40fc-8268-1686828dd9f2.csv
1041;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1009;361;;despesas_e2a3bc76-9a3a-40fc-8268-1686828dd9f2.csv
1041;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1009;361;;despesas_e2a3bc76-9a3a-40fc-8268-1686828dd9f2.csv
1043;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1011;361;;despesas_e2a3bc76-9a3a-40fc-8268-1686828dd9f2.csv
1034;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_e2a3bc76-9a3a-40fc-8268-1686828dd9f2.csv
1034;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_e2a3bc76-9a3a-40fc-8268-1686828dd9f2.csv
1074;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_faa6084f-aacb-4851-9cda-b43ac88c083c.csv
1074;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_faa6084f-aacb-4851-9cda-b43ac88c083c.csv
