cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo
03.384.574/0001-07;10379600;ExecuÃ§Ã£o de serviÃ§os de pintura de sinalizaÃ§Ã£o viÃ¡ria horizo;1;DIVIPLAN LTDA;1;SV;31500;31500;31500;31500;itensVencedores_4512260b-9bf6-4127-8c75-458ef43f160c.csv
31.680.170/0001-98;1013957;LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­c;1;ANA E FILHOS COMERCIAL ONLINE LTDA;12;MES;27600;27600;2300;2300;itensVencedores_4e6d5793-4be1-4d07-87a4-1ab658bd289a.csv
83.845.966/0001-57;10377174;ExecuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o e;1;ENGENHARIA CASTANHEL LTDA;1;SV;27968.19;27277.29;27968.19;27277.29;itensVencedores_59c9dae5-7475-41e2-835f-ed24eb947579.csv
***.984.960-**;38330;LOCAÃÃO DE IMÃVEL PARA SER UTILIZADO PELO CAPS I;1;AGLACIR FERREIRA MACHADO;12;MES;51600;51600;4300;4300;itensVencedores_615eacb2-8164-4baf-bac7-33134a37a816.csv
80.487.606/0001-32;10379087;PrestaÃ§Ã£o de serviÃ§os de consultoria e assessoria tÃ©cnica pa;1;PROFUZZI CONSULTORIA E SISTEMA LTDA;1;SV;30000;25000;30000;25000;itensVencedores_6293cc71-7c4e-4249-96ac-3423b0b3a7f0.csv
***.032.239-**;10378835;Levantamento planialtimÃ©trico em 14.000,00 mÂ²;1;JOSÃ LUIZ RONCONI;1;UND;3800;3800;3800;3800;itensVencedores_73fad2e4-b858-4191-8d02-2505fde3c54f.csv
***.032.239-**;10376452;Projeto arquitetÃ´nico;2;JOSÃ LUIZ RONCONI;1;UND;10800;10800;10800;10800;itensVencedores_73fad2e4-b858-4191-8d02-2505fde3c54f.csv
***.032.239-**;180250045;Projeto Estrutural;3;JOSÃ LUIZ RONCONI;1;UND;9800;9800;9800;9800;itensVencedores_73fad2e4-b858-4191-8d02-2505fde3c54f.csv
***.032.239-**;10378836;Planilha de quantitativos e orÃ§amento;4;JOSÃ LUIZ RONCONI;1;UND;1800;1800;1800;1800;itensVencedores_73fad2e4-b858-4191-8d02-2505fde3c54f.csv
20.648.046/0001-29;10379189;ContrataÃ§Ã£o de empresa especializada em consultoria para org;1;NAZARIO TREINAMENTO PROFISSIONAL LTDA;6;MES;17400;17400;2900;2900;itensVencedores_78d9c38f-7973-4162-b5cc-659c3b582fa0.csv
03.774.688/0025-22;10378870;ContrataÃ§Ã£o de empresa p/ implementar a robÃ³tica nas escol;1;SERVIÃO NACIONAL DE APRENDIZAGEM INDUSTRIAL-SENAI;5;MES;180000;180000;36000;36000;itensVencedores_7b29bc1e-7a74-476f-8f09-6db52477823b.csv
78.519.519/0001-78;10116328;LOCAÃÃO DE IMÃVEL;1;DUDA IMOVEIS LTDA;12;MES;30000;30000;2500;2500;itensVencedores_86930dc7-8d3f-45c3-a6ee-f392236ae5ac.csv
03.354.241/0001-27;10379088;Processo seletivo simplificado para a contrataÃ§Ã£o de profess;1;FUNDACAO DE APOIO A EDUCACAO, PESQUISA E EXTENSAO;1;SV;121402.27;121402.27;121402.27;121402.27;itensVencedores_957676af-221b-4884-a30f-2def16db42bd.csv
31.287.540/0001-21;39013;Projeto ArquitetÃ´nico para reforma da UBS Cidade Mineira Vel;1;JD ARQUITETURA ESPECIALIZADA EIRELI;200;M2;7250;7250;36.25;36.25;itensVencedores_96193a84-627b-4d59-8356-c7c410606229.csv
31.287.540/0001-21;39015;Projeto ArquitetÃ´nico para reforma da UBS Vila Rica/Imigrant;2;JD ARQUITETURA ESPECIALIZADA EIRELI;200;M2;7250;7250;36.25;36.25;itensVencedores_96193a84-627b-4d59-8356-c7c410606229.csv
10.808.646/0001-53;10377585;elaboraÃ§Ã£o do projeto estrutural de concreto armado;1;3C ENGENHARIA PROJETOS E CONSULTORIA LTDA;1;SV;12300;16350;12300;16350;itensVencedores_9f46d60a-39cb-4140-975c-65ede55e6896.csv
14.634.442/0001-02;10377586;elaboraÃ§Ã£o do projeto estrutural metÃ¡lico(escadaria e cobert;2;PIZZOLATO ENGENHARIA LTDA;1;SV;16350;12300;16350;12300;itensVencedores_9f46d60a-39cb-4140-975c-65ede55e6896.csv
83.649.830/0001-71;10378867;ContrataÃ§Ã£o de empresa para implemetat a robÃ³tica nas escola;1;ASSOCIACAO BENEFICENTE DA INDUSTRIA CARBONIFERA DE SANTA CATARINA (SATC);5;MES;200000;200000;40000;40000;itensVencedores_a593ba11-a72c-472b-810c-252de5f28204.csv
34.028.316/0001-03;10379550;PrestaÃ§Ãµes de serviÃ§os de correspondÃªncias.;1;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;5;ANO;600000;600000;120000;120000;itensVencedores_a83d4c3b-cd3f-440e-8dda-a2ee0451f474.csv
15.158.773/0001-78;706;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elabora;1;SKATE SPOT - CONSTRUCOES, INCORPORACOES E ARQUITET;1;SERV;28900;28900;28900;28900;itensVencedores_a9d61afb-27ef-4072-990c-7ebc2228fa34.csv
06.354.402/0001-70;37719;Fornecimento de vale-transporte para os usuÃ¡rios dos program;1;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;42360;UN;165204;165204;3.9;3.9;itensVencedores_b1a10d1b-bf9d-4f7e-bc5f-0c8573870aa2.csv
03.354.241/0001-27;10377212;Processo Seletivo;1;FUNDACAO DE APOIO A EDUCACAO, PESQUISA E EXTENSAO;1;SV;159000;158567.14;159000;158567.14;itensVencedores_b44da606-8409-4382-b57f-a0c3470d01f1.csv
04.196.147/0001-50;10378081;Consulta e leitura de publicaÃ§Ãµes d;1;INFODIGI INFORMAÃÃES DIGITAIS LTDA EPP;1;ANO;2095.2;2095.2;2095.2;2095.2;itensVencedores_bce8a0e9-46f1-47b8-bf68-5aa6ceea06b4.csv
83.661.074/0001-04;10377653;execuÃ§Ã£o de serviÃ§os especializados para realizaÃ§Ã£o de forma;1;FUNDACAO EDUCACIONAL DE CRICIUMA;4;MES;60585;60585;15146.25;15146.25;itensVencedores_bcf04f34-dd7a-4b4e-af3a-fe5cbf1412b3.csv
76.340.132/0001-24;37872;ManutenÃ§Ã£o preventiva e corretiva de 01(uma) plataforma elev;1;ELEVADORES CASTELO LTDA;1;SER;4188;4188;4188;4188;itensVencedores_cc3c48b2-85b3-4ca9-b3b2-f97035298893.csv
34.207.964/0001-27;10379181;ContrataÃ§Ã£o de prestaÃ§Ã£o de serviÃ§o especializado na inserÃ§Ã£;1;VISION ENGENHARIA E CONSULTORIA;12;MES;16980;16980;1415;1415;itensVencedores_d377c6af-621a-4826-8797-78e8affd0c09.csv
20.088.619/0001-07;10379317;ElaboraÃ§Ã£o dos projetos de engenharia, ou complementares: es;1;PLANIUS PROJETOS E ASSESSORIA LTDA;1;SV;10302.91;10302.91;10302.91;10302.91;itensVencedores_f4690128-c82b-4447-a411-5abecdd338a4.csv
07.125.953/0001-25;10378869;ContrataÃ§Ã£o de empresa para implementar a robÃ³tica nas escol;1;INSTITUTO MAXIMILIANO GAIDZINSKI;5;MES;120000;120000;24000;24000;itensVencedores_fb368ac4-d046-4be8-b44c-38e11864993d.csv
