nomeEntidade;anoLicitacao;anoProcesso;numeroLicitacao;dataPublicacao;objeto;tipoObjeto;dataHomologacao;numeroProcesso;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;30;2019-05-02;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o preventiva e corretiva de 01(uma) plataforma elevatÃ³ria hidrÃ¡ulica para acessibilidade no centro de especialidades em saÃºde - CES, localizado no bairro Santo AntÃ´nio, CRICIUMA - SC.;Compras e ServiÃ§os;2019-05-02;30;HOMOLOGADO; ; ; ;contratos_82c49bb1-120f-4572-9d07-0d17639f35fe.csv;2019-04-30T08:01:00Z; ;2019-04-30;2019-04-30; ;despesas_b9bc584f-c23e-48ba-a995-282abc47b6c2.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-30T08:00:00Z;itensVencedores_cc3c48b2-85b3-4ca9-b3b2-f97035298893.csv;INTERNET; ; ; ;participantes_5a6ce1b4-6a70-47fc-8d16-8dad5f6f793b.csv;NÃO; ;2019-04-30T08:00:00Z;;4188;4188;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;49;2019-06-25;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto arquitetÃ´nico total e demais serviÃ§os pertinentes de adaptaÃ§Ã£o e reforma, para transformaÃ§Ã£o da atual PoliclÃ­nica do Rio Maina em Unidade de Pronto Atendimento - UPA 24H, como tambÃ©m, do projeto de Layout de mobiliÃ¡rios e projeto dos mobiliÃ¡rios com detalhamento.;Obras e ServiÃ§os de Engenharia;2019-06-21;49;HOMOLOGADO; ; ; ;contratos_0886df8c-e9fb-40d0-b618-d9826c05b376.csv;2019-06-21T08:01:00Z; ;2019-06-21;2019-06-21; ;despesas_30f0e1d6-89f4-4220-b61e-4b25e99b4f2b.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-21T08:00:00Z;itensVencedores_2b983c27-c325-41de-9553-806b24f78b2b.csv;INTERNET; ; ; ;participantes_189a25a0-8e7f-49dc-a448-f53792bf9cc6.csv;NÃO; ;2019-06-21T08:00:00Z;;32057.4;30988.82;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;7;2019-01-24;A aquisiÃ§Ã£o de de vale-transporte para os usuÃ¡rios dos programas de saÃºde: CAPS I, CAPS II, CAPS II AD, CAPS III e DST/HIV/AIDS pertencentes Ã  Secretaria Municipal de SaÃºde do MunicÃ­pio de CriciÃºma-SC;Compras e ServiÃ§os;2019-01-21;7;HOMOLOGADO; ; ; ;contratos_b5ba4f11-6587-4465-a573-997e6633c3a6.csv;2019-01-21T08:01:00Z; ;2019-01-21;2019-01-21; ;despesas_82212e96-7cbc-4512-b0c5-ce81761c9860.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-21T08:00:00Z;itensVencedores_b1a10d1b-bf9d-4f7e-bc5f-0c8573870aa2.csv;INTERNET; ; ; ;participantes_20b5a261-5e46-421c-b85a-ff8ef9d10eb5.csv;NÃO; ;2019-01-21T08:00:00Z;;165204;165204;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;59;2019-08-26;Constitui objeto do presente contrato, a contrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado para o preenchimento de vagas existentes e formaÃ§Ã£o de cadastro de reserva, para o cargo de Agente ComunitÃ¡rio de SaÃºde(ACS) pertencentes a rede municipal de saÃºde de CriciÃºma/SC.;Compras e ServiÃ§os;2019-08-21;59;HOMOLOGADO; ; ; ;contratos_5e79981e-99ed-42cb-b6a9-f803fec690a6.csv;2019-08-21T09:01:00Z; ;2019-08-21;2019-08-21; ;despesas_34b6aa31-46cd-432d-ba6c-2a9e5affefea.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-21T08:00:00Z;itensVencedores_224b929d-9b12-4251-a41c-6c3c07b8b170.csv;INTERNET; ; ; ;participantes_6feec6eb-c02f-4c6b-9965-bf33f9c48b83.csv;NÃO; ;2019-08-21T09:00:00Z;;33121.61;33121.61;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;69;2019-10-03;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto arquitetÃ´nico clÃ­nico hospitalar para reforma das UBSÂ´s - Unidades BÃ¡sicas de SaÃºde Porte 1, dos Bairros Mineira Velha e Vila Rica, localizadas no municÃ­pio de CriciÃºma-SC.;Obras e ServiÃ§os de Engenharia;2019-09-30;69;HOMOLOGADO; ; ; ;contratos_34489ad3-3ef6-4f85-9d04-1a012d850240.csv;2019-09-30T08:01:00Z; ;2019-09-30;2019-09-30; ;despesas_ff572806-ec22-4a7e-afec-c228a5b256db.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-30T08:00:00Z;itensVencedores_96193a84-627b-4d59-8356-c7c410606229.csv;INTERNET; ; ; ;participantes_924506f1-adb8-42eb-bb93-917ec52cf2eb.csv;NÃO; ;2019-09-30T08:00:00Z;;14500;14500;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;25;2019-04-18;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020 da paciente Patricia Torassi JovÃªncio.;Compras e ServiÃ§os;2019-04-18;25;HOMOLOGADO; ; ; ;contratos_77e53ded-265a-46b0-9869-0541353b03f0.csv;2019-04-17T08:01:00Z; ;2019-04-17;2019-04-17; ;despesas_fa21a0c4-2d3e-414e-9bc6-81da3ddb04f6.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-17T08:00:00Z;itensVencedores_0890b5cc-fafa-4cba-af85-6d094fad4268.csv;INTERNET; ; ; ;participantes_7f733135-7bf5-4aa1-87a0-5ff62851a6d5.csv;NÃO; ;2019-04-17T08:00:00Z;;10000;10000;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;21;2019-04-11;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios, 02 bwc, cozinha, sala e garagem na rua JoÃ£o Spillere, bairro Santa Augusta, nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277, para ser utilizado como ServiÃ§o Residencial TerapÃªutico, com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.;Compras e ServiÃ§os;2019-04-11;21;HOMOLOGADO; ; ; ;contratos_d4083019-00d9-4669-98a5-8af418268b64.csv;2019-04-11T08:01:00Z; ;2019-04-11;2019-04-11; ;despesas_e1c8a319-7058-40a5-808d-158e2f4ea1f2.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-11T08:00:00Z;itensVencedores_86930dc7-8d3f-45c3-a6ee-f392236ae5ac.csv;MURAL_PUBLICO; ; ; ;participantes_dcc10366-c0e4-474e-b27a-1607839a000b.csv;NÃO; ;2019-04-11T08:00:00Z;;30000;30000;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;46;2019-06-18;Constitui objeto do presente contrato a locaÃ§Ã£o de imÃ³vel, 01(uma) casa com Ã¡rea de aproximadamente 210,00 mÂ², localizada na rua Silvestre Scotti, bairro Santa BÃ¡rbara, nÂº 596 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 4.510, para ser utilizado pelo CAPS i.;Compras e ServiÃ§os;2019-06-14;46;HOMOLOGADO; ; ; ;contratos_540a1188-753e-4a79-b26c-3956e3fc1c3a.csv;2019-06-14T08:01:00Z; ;2019-06-14;2019-06-14; ;despesas_34eb2c00-87fd-4d02-96a3-0f060b9dca78.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-14T08:00:00Z;itensVencedores_615eacb2-8164-4baf-bac7-33134a37a816.csv;INTERNET; ; ; ;participantes_7d919fff-8ace-4c2d-9ff2-74e0dd95a995.csv;NÃO; ;2019-06-14T08:00:00Z;;51600;51600;27_processoslicitatorios-34864.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;2019;2019;7;2019-07-29;Constitui objeto  do presente contrato, a elaboraÃ§Ã£o de projeto arquitetÃ´nico e executivo do SkatePark com o formato Superpark comtemplando as modalidades Skate Flow, Street Plaza e Bowl, apto a receber eventos e competiÃ§Ãµes de amplitude estaduais, nacionais e mundiais, a ser implantado na Ã¡rea do Parque CentenÃ¡rio.;Obras e ServiÃ§os de Engenharia;2019-07-26;7;HOMOLOGADO; ; ; ;contratos_befb1876-4cb9-4de2-811b-85311a29eb35.csv;2019-07-25T08:01:00Z; ;2019-07-25;2019-07-25; ;despesas_d9091ee9-940a-47dd-ac5a-a9f93a172098.csv;documentosRelacionados_3e868694-a96b-4dad-92e8-66ec8985f0f0.csv;; ;Rua: DomÃªnico Sonego;Rua: DomÃªnico Sonego;SC;LicitaÃ§Ã£o;2019-07-25T08:00:00Z;itensVencedores_a9d61afb-27ef-4072-990c-7ebc2228fa34.csv;INTERNET; ; ; ;participantes_d8ca478c-af49-4acd-a69e-a9f5afddbfc0.csv;NÃO; ;2019-07-25T08:00:00Z;;28900;28900;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2019;2019;20;2019-01-31;ExecuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o e restauraÃ§Ã£o da viga da platibanda do edifÃ­cio sede da municipalidade - PaÃ§o Municipal Marcos Rovaris, localizado na rua DomÃªnico SÃ´nego nÂº 542 - CriciÃºma-SC.;Compras e ServiÃ§os;2019-01-31;20;HOMOLOGADO; ; ; ;contratos_b6334b55-a364-4096-bacf-6695427a4c94.csv;2019-01-30T08:01:00Z; ;2019-01-30;2019-01-30; ;despesas_faa6084f-aacb-4851-9cda-b43ac88c083c.csv;documentosRelacionados_53e158e4-b770-477d-a3eb-36aa3a260c1f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-30T08:00:00Z;itensVencedores_59c9dae5-7475-41e2-835f-ed24eb947579.csv;INTERNET; ; ; ;participantes_ee792b82-606d-4f6d-b16d-3f7b9f42519c.csv;NÃO; ;2019-01-30T08:00:00Z;;27968.19;27277.29;27_processoslicitatorios-34864.csv
