ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;id;idEntidade;nomeEntidade;nomeContratado;numero;objeto;situacao;valor;origem_arquivo
2019;03.354.241/0001-27;2019-09-06;2020-09-06;2019-09-06;1263785;29;PREFEITURA MUNICIPAL DE CRICIUMA;FUNDACAO DE APOIO A EDUCACAO, PESQUISA E EXTENSAO;266;ContrataÃ§Ã£o de empresa para realizaÃ§Ã£o do processo seletivo simplificado para a contrataÃ§Ã£o de professores especialistas em assuntos educacionais, nutricionistas, servente escolar e agente de manutenÃ§Ã£o e limpeza em carÃ¡ter temporÃ¡rio nas escolas da Rede Municipal de Ensino De CriciÃºma - S/C.; ;121402.27;contratos_021d2948-ea72-46f9-92af-4377922c65de.csv
2019;28.201.514/0001-24;2019-10-07;2020-07-07;2019-10-07;1263834;29;PREFEITURA MUNICIPAL DE CRICIUMA;MEDICAO SERVICOS DE APOIO EIRELI;302;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, em carÃ¡ter emergencial, de serviÃ§os de  emissÃ£o e distribuiÃ§Ã£o de 44.000 boletos/mÃªs referentes a cobranÃ§a de Taxa de Coleta de ResÃ­duos SÃ³lidos Urbanos (TCRSU) relativos  ao exercÃ­cio de 2019, nas residÃªncias dos munÃ­cipes da cidade de CriciÃºma-SC.; ;282480;contratos_056e6c06-9375-42b9-a13f-a768d56a95d7.csv
2019;31.287.540/0001-21;2019-06-28;2020-03-24;2019-06-28;1256623;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;JD ARQUITETURA ESPECIALIZADA EIRELI;45;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto arquitetÃ´nico total e demais serviÃ§os pertinentes de adaptaÃ§Ã£o e reforma, para transformaÃ§Ã£o da atual PoliclÃ­nica do Rio Maina em Unidade de Pronto Atendimento - UPA 24H, como tambÃ©m, do projeto de Layout de mobiliÃ¡rios e projeto dos mobiliÃ¡rios com detalhamento.; ;30988.82;contratos_0886df8c-e9fb-40d0-b618-d9826c05b376.csv
2019;83.649.830/0001-71;2019-08-06;2019-12-31;2019-08-06;1262481;29;PREFEITURA MUNICIPAL DE CRICIUMA;ASSOCIACAO BENEFICENTE DA INDUSTRIA CARBONIFERA DE SANTA CATARINA (SATC);234;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.; ;200000;contratos_1e908266-a104-4f22-ac2c-dca9368bd010.csv
2019;23.741.834/0001-53;2019-08-02;2020-02-02;2019-08-02;1262476;29;PREFEITURA MUNICIPAL DE CRICIUMA;ASSOCIACAO NOVA ESCOLA;230;AquisiÃ§Ã£o de 72 (setenta e duas) assinaturas da revista impressa Nova Escola a serem distribuÃ­das em todas as Escolas e ÃrgÃ£os da Rede Municipal de Ensino no municÃ­pio de CriciÃºma/SC.; ;6113.88;contratos_303902c4-a9e2-49d3-8616-97924e0910ad.csv
2019;31.287.540/0001-21;2019-10-04;2020-06-04;2019-10-04;1256697;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;JD ARQUITETURA ESPECIALIZADA EIRELI;81;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto arquitetÃ´nico clÃ­nico hospitalar para reforma das UBSÂ´s - Unidades BÃ¡sicas de SaÃºde Porte 1, dos Bairros Mineira Velha e Vila Rica, localizadas no municÃ­pio de CriciÃºma-SC.; ;14500;contratos_34489ad3-3ef6-4f85-9d04-1a012d850240.csv
2019;10.808.646/0001-53;2019-04-18;2020-05-27;2019-04-18;1262318;29;PREFEITURA MUNICIPAL DE CRICIUMA;3C ENGENHARIA PROJETOS E CONSULTORIA LTDA;109;"ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o de 2 (dois) projetos: estrutural de concreto armado convencional; e estrutural metÃ¡lico (escadaria e cobertura plataformas), necessÃ¡rios para construÃ§Ã£o do mirante no Morro Cechinel em CriciÃºma - SC."; ;16350;contratos_35048f67-79a7-4645-b945-afd0c7534af0.csv
2019;14.634.442/0001-02;2019-04-18;2020-05-27;2019-04-18;1262319;29;PREFEITURA MUNICIPAL DE CRICIUMA;PIZZOLATO ENGENHARIA LTDA;110;"ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o de 2 (dois) projetos: estrutural de concreto armado convencional; e estrutural metÃ¡lico (escadaria e cobertura plataformas), necessÃ¡rios para construÃ§Ã£o do mirante no Morro Cechinel em CriciÃºma - SC."; ;12300;contratos_35048f67-79a7-4645-b945-afd0c7534af0.csv
2019;03.774.688/0025-22;2019-08-06;2019-12-31;2019-08-06;1262478;29;PREFEITURA MUNICIPAL DE CRICIUMA;SERVIÃO NACIONAL DE APRENDIZAGEM INDUSTRIAL-SENAI;231;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.; ;180000;contratos_3c43154b-663d-48b8-bad7-2534bc993aec.csv
2019;20.648.046/0001-29;2019-09-20;2020-09-20;2019-09-20;1263809;29;PREFEITURA MUNICIPAL DE CRICIUMA;NAZARIO TREINAMENTO PROFISSIONAL LTDA;285;PrestaÃ§Ã£o de serviÃ§os de consultoria para organizaÃ§Ã£o e melhoria do gerenciamento da Padaria do Centro de Processamento da Merenda Escolar, pertencente Ã  Rede Municipal de Ensino de CriciÃºma - SC.; ;17400;contratos_4429d695-bab5-4556-8985-b24ccf696728.csv
