ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;19.654.843/0001-30;2020-08-06; ;2020-08-06;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;172;AquisiÃ§Ã£o de balanÃ§as eletrÃ´nicas portÃ¡teis, para a pesagem dos lixos reciclÃ¡veis, nos pontos de coleta do municÃ­pio, em atendimento ao Fundo de Saneamento BÃ¡sico - FUNSAB.; ;2500;contratos_004768d6-c9a4-44c5-86bd-365c42d5abc2.csv
2020;08.432.848/0001-00;2020-08-10; ;2020-08-10;ALFA PRINT SUBLIMACAO EDITORA E GRAFICA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;173;PermissÃ£o de Uso, a tÃ­tulo oneroso, de espaÃ§o fÃ­sico interno predeterminado nas dependÃªncias do PaÃ§o Municipal Marcos Rovaris, destinado Ãºnica e exclusivamente Ã  prestaÃ§Ã£o de serviÃ§os de reprografia, impressÃ£o e encadernaÃ§Ã£o de documentos.; ;68590.8;contratos_0087d6ac-98d4-4e8e-8032-2517499ef8f0.csv
2020;82.691.296/0001-07;2020-02-21; ;2020-02-21;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;38;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de construÃ§Ã£o de muro de contenÃ§Ã£o de solo com 110,00 metros de extensÃ£o na Avenida CentenÃ¡rio - bairro PrÃ³spera no municÃ­pio de CriciÃºma-SC.; ;192621.36;contratos_00ab342b-b781-4b3d-a86b-cb0cca29c534.csv
2020;15.474.631/0001-10;2020-10-26;2020-12-31;2020-10-26;EDIO DE SOUZA EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;138;AlienaÃ§Ã£o de bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.; ;21600;contratos_03f53ebb-9169-4704-9beb-a650277ce814.csv
2020;19.858.793/0001-02;2020-09-01; ;2020-09-01;RTM RINCAO TERRAPLANAGEM E MAO DE OBRA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;181;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Tranquilo Pelegrini; JoÃ£o Becker; Sagrada FamÃ­lia; Romeu Lopes de Carvalho; Domingos Pedro Cesconeto; Luiz GregÃ³rio AnastÃ¡cio; Morumbi; Sul GÃ¡s e Maestro Osni da Silva, localizadas no BAIRRO MARIA CÃU - municÃ­pio de CriciÃºma-SC."; ;989967.27;contratos_07081305-36a9-4d07-823c-39645e0f3bdb.csv
2020;15.474.631/0001-10;2020-10-21; ;2020-10-21;EDIO DE SOUZA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;213;AquisiÃ§Ã£o de equipamentos de resposta e uniformes, em atendimento a Coordenadoria Municipal de ProteÃ§Ã£o e Defesa Civil do municÃ­pio de CriciÃºma/SC.; ;38795;contratos_076a1bbe-be12-4974-8ff3-405d6c84e596.csv
2021;17.896.535/0001-95;2021-02-11; ;2021-02-11;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;17;ContrataÃ§Ã£o de empresa de engenharia para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de construÃ§Ã£o do bloco de sanitÃ¡rios no Parque Municipal Prefeito ALTAIR GUIDI, localizado no bairro Santa BÃ¡rbara, municÃ­pio de CriciÃºma-SC. ConvÃªnio: Contrato de Repasse NÂº 881787/2018/MTUR/CAIXA ECONOMICA FEDERAL - Meta 1.; ;274801.16;contratos_07823beb-18ac-48c9-9147-6bfb4a44614e.csv
2020;28.259.633/0001-38;2020-11-09;2021-11-09;2020-11-09;3IP FULL RETAIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;142;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa, para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o corretiva e suporte tÃ©cnico em dispositivo TABLET, compreendendo o fornecimento de peÃ§as, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;84000;contratos_07e30881-9171-4ce9-a61a-d6758117b1d9.csv
2020;18.067.852/0001-61;2020-10-19; ;2020-10-19;CSK2 PRESTADORA DE SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;207;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (401,00mÂ²) e ampliaÃ§Ã£o (76,00mÂ²) do prÃ©dio do VESTIÃRIO DO CAMPO DE FUTEBOL DO BAIRRO CEARÃ,  localizado na rua Capinzal - CriciÃºma-SC.; ;258539.45;contratos_08e71a93-7ef4-4219-a9f2-103d65c15344.csv
2020;20.750.950/0001-40;2020-04-07;2020-10-04;2020-04-07;DISMEC DISTRIBUIDORA DE MATERIAIS DE ESCRITORIO LT;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;45;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de TNT gramatura 40, para confecÃ§Ã£o de aventais de proteÃ§Ã£o para os profissionais de saÃºde da rede pÃºblica, devido a pandemia do corona vÃ­rus...; ;33600;contratos_092c4da9-5ef3-4fe2-b87e-e2f417d59387.csv
