acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1083;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1005276;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_001f43a1-a10f-47c9-8f90-7be772f17bd9.csv
1084;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1005292;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_001f43a1-a10f-47c9-8f90-7be772f17bd9.csv
1013;2020;Aplicacoes Diretas;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;1003004;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_0058b4d0-6e35-471b-9705-d2ef43bab4cf.csv
1013;2020;Aplicacoes Diretas;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;1003052;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_0058b4d0-6e35-471b-9705-d2ef43bab4cf.csv
1081;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;27;1005228;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_00b41714-83fe-448f-b3d4-3f24dd6eeb84.csv
1027;2020;Aplicacoes Diretas;ConvÃªnio TrÃ¢nsito - Militar;6;1003772;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_038236aa-2f54-41e1-add3-7c78951b2ecc.csv
1027;2020;Aplicacoes Diretas;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;1003780;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_038236aa-2f54-41e1-add3-7c78951b2ecc.csv
1027;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;6;1003788;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_038236aa-2f54-41e1-add3-7c78951b2ecc.csv
1075;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;27;1004996;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_04187aa8-1236-4639-bba9-89b3e17d14dd.csv
1045;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_051b9e96-cc67-4f85-9e45-565982f8dce0.csv
1073;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004884;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_052ace18-b09a-48c1-8eff-ca982c1c7924.csv
1082;2020;Aplicacoes Diretas;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;4;1005260;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_052ace18-b09a-48c1-8eff-ca982c1c7924.csv
1037;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004412;4465067;SEC. MUN. DE EDUCAÃÃO; ;1006;306;;despesas_059461ed-36a2-4308-b1fa-be7a78f6cd48.csv
1037;2020;Aplicacoes Diretas;Recursos do Programa Nacional de AlimentaÃ§Ã£o Escolar - PNAE;12;1004420;4465067;SEC. MUN. DE EDUCAÃÃO; ;1006;306;;despesas_059461ed-36a2-4308-b1fa-be7a78f6cd48.csv
1038;2020;Aplicacoes Diretas;TransferÃªncias do FUNDEB - 40%;12;1004444;4465067;SEC. MUN. DE EDUCAÃÃO; ;1006;361;;despesas_059461ed-36a2-4308-b1fa-be7a78f6cd48.csv
1038;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004452;4465067;SEC. MUN. DE EDUCAÃÃO; ;1006;361;;despesas_059461ed-36a2-4308-b1fa-be7a78f6cd48.csv
1013;2020;Aplicacoes Diretas;AlienaÃ§Ãµes de Bens dest. a Outros Programas;4;1003036;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_05b9c718-3b4f-4b57-a6cc-353aa550bd8d.csv
