ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;id;idEntidade;nomeEntidade;nomeContratado;numero;objeto;situacao;valor;origem_arquivo
2020;03.777.341/0163-21;2020-04-16;2020-12-31;2020-04-16;1256816;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;SERVICO SOCIAL DA INDUSTRIA;57;AquisiÃ§Ã£o de FÃRMULA INFANTIL ALIMENTAR para o fornecimento a Rede Municipal de SaÃºde de CriciÃºma/SC, em cumprimento a AÃ§Ã£o Judicial NÂº 0310140-87.2018.8.24.0020/01, proposta pelo paciente CARLOS HENRIQUE DA ROCHA TOMAZ...; ;12592.5;contratos_00d8c013-eae2-4f1d-bd26-298fdf3a823a.csv
2020;31.180.745/0001-03;2020-04-15;2020-10-12;2020-04-15;1256813;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;MEDIC HELP COMERCIO ATACADISTA E ASSISTENCIA TECNI;54;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de Cortinas hospitalares antichamas em vinil de alta densidade, antimofo, antifungo e bactericida, nÃ£o propicia a aderÃªncia de pÃ³, nÃ£o mancha com gordura, sangue e outros produtos de uso hospitalar, cor azul, incluso trilhos e demais ferragens necessÃ¡rias, para separar os leitos de emergÃªncia dos pacientes na Ã¡rea semi-intensiva, evitando-se assim a disseminaÃ§Ã£o do  COVID-19, no Centro de Tratamento para Pessoas com COVID-19...; ;23286.45;contratos_054a5817-c737-466d-9b86-8237ea123789.csv
2020;02.477.571/0001-47;2020-04-15;2020-10-12;2020-04-15;1256814;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;DENTAL MED SUL ARTIGOS ONTOLOGICOS LTDA;55;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de equipamentos de proteÃ§Ã£o individual (luvas de procedimento descartÃ¡veis), devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;29899.8;contratos_14915222-f1df-4409-95cd-4c69e60f515e.csv
2020;77.891.653/0001-32;2020-12-22; ;2020-12-22;1263091;29;PREFEITURA MUNICIPAL DE CRICIÃMA;ALCINO PAVEI MATERIAIS DE CONSTRUCAO LTDA ME;280;ContrataÃ§Ã£o de empresa para fornecimento, de materiais de construÃ§Ã£o, para manutenÃ§Ã£o predial da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN e demais delegacias de CriciÃºma/SC, para o exercÃ­cio de 2021.; ;15405.87;contratos_1506f6f4-a090-4fd5-a9ce-96980bfa31f9.csv
2020;34.893.331/0001-10;2020-03-25;2020-09-20;2020-03-25;1256801;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;CRICIUMA SERVICOS DE TERCEIRIZACAO LTDA;37;ContrataÃ§Ã£o de empresa, em carÃ¡ter emergencial, para prestaÃ§Ã£o de serviÃ§o de HIGIENIZAÃÃO PREDIAL nas Unidades de SaÃºde e nos Centros de Triagem, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;606576.6;contratos_1a5186d3-5b34-4425-8634-fb4f4649ec09.csv
2020;83.661.074/0001-04;2020-11-17; ;2020-11-17;1263041;29;PREFEITURA MUNICIPAL DE CRICIÃMA;FUNDACAO EDUCACIONAL DE CRICIUMA;237;Constitui objeto do presente contrato, a execuÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para realizaÃ§Ã£o de estudo para anÃ¡lise e desenvolvimentos dos processos internos do MunicÃ­pio de CriciÃºma-SC.; ;39600;contratos_1eea19b8-528d-49e5-a381-c92eb799aee7.csv
2020;76.839.083/0001-79;2020-04-03;2020-09-30;2020-04-03;1256805;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;GERVASIO MARQUES NETO EIRELI;41;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de aparelhos de ar condicionado, para funcionamento do centro de tratamento para pessoas com COVID-19 na casa de saÃºde Rio Maina, devido a pandemia de corona vÃ­rus...; ;54075;contratos_251bd1a1-7116-405a-bcc9-d4b1c46ca9d1.csv
2020;05.343.029/0001-90;2020-03-23;2020-09-18;2020-03-23;1256798;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;MEDLEVENSOHN COMERCIO E REPRESENTACOES DE PRODUTOS HOSPITALARES LTDA;34;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de KIT TESTE CORONAVIRUS (COVID 19) igH/iGm Teste RÃ¡pido, visando minimizar o impacto na saÃºde dos profissionais, bem como diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;124000;contratos_2a0bddd0-dcc2-41c4-a5ee-34965b81fe16.csv
2020;80.727.977/0001-44;2020-03-13; ;2020-03-13;1264067;29;PREFEITURA MUNICIPAL DE CRICIÃMA;TRIANGULO ADMINISTRACAO E SERVICOS LTDA;91;ContrataÃ§Ã£o de serviÃ§os de vigilÃ¢ncia patrimonial nas dependÃªncias e instalaÃ§Ãµes do Parque municipal Altair Guidi.; ;11790;contratos_2af9d9e6-9dea-4a43-b56e-d32579450d2d.csv
2020;81.573.925/0001-23;2020-04-03;2020-09-30;2020-04-03;1256802;178;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;ZATA PALACE HOTEL LTDA. - ME;38;PrestaÃ§Ã£o de serviÃ§os, em carÃ¡ter emergencial, de serviÃ§os de hotelaria para acomodaÃ§Ã£o dos servidores da rede pÃºblica de saÃºde que possuem contato direto com pacientes suspeitos e/ou confirmados de COVID 19, pelo perÃ­odo de 06 meses ou atÃ© cessar a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;284400;contratos_37e24ddd-9a5f-4cbd-ac60-9988851215d5.csv
