id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
91689;1;2021;ContrataÃ§Ã£o de operadora que detÃ©m autorizaÃ§Ã£o para prestar o ServiÃ§o MÃ³vel Pessoal - SMP. na cidade de CriciÃºma/SC. por intermÃ©dio de 125 (cento e vinte e cinco) cÃ³digos de acesso.;0;2021-07-01;2021-07-01;2022-07-01;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_018fdadd-9b49-4825-b71b-4e625af174c3.csv
169726;3;2022;ContrataÃ§Ã£o de operadora que detÃ©m autorizaÃ§Ã£o para prestar o ServiÃ§o MÃ³vel Pessoal - SMP. na cidade de CriciÃºma/SC. por intermÃ©dio de 125 (cento e vinte e cinco) cÃ³digos de acesso.;199392.0;2022-07-01;2022-07-01;2023-07-01;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_018fdadd-9b49-4825-b71b-4e625af174c3.csv
286734;4;2023;ContrataÃ§Ã£o de operadora que detÃ©m autorizaÃ§Ã£o para prestar o ServiÃ§o MÃ³vel Pessoal - SMP. na cidade de CriciÃºma/SC. por intermÃ©dio de 125 (cento e vinte e cinco) cÃ³digos de acesso.;99696.0;2023-06-12;2023-06-12;2023-12-01;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;153 dias; ;alteracoes_018fdadd-9b49-4825-b71b-4e625af174c3.csv
335688;5;2023;ContrataÃ§Ã£o de operadora que detÃ©m autorizaÃ§Ã£o para prestar o ServiÃ§o MÃ³vel Pessoal - SMP. na cidade de CriciÃºma/SC. por intermÃ©dio de 125 (cento e vinte e cinco) cÃ³digos de acesso.;99696.0;2023-11-27;2023-11-27;2024-07-01;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;213 dias; ;alteracoes_018fdadd-9b49-4825-b71b-4e625af174c3.csv
94703;2;2021;ContrataÃ§Ã£o de operadora que detÃ©m autorizaÃ§Ã£o para prestar o ServiÃ§o MÃ³vel Pessoal - SMP. na cidade de CriciÃºma/SC. por intermÃ©dio de 125 (cento e vinte e cinco) cÃ³digos de acesso.;39312.0;2021-10-04;2021-10-04; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_4dec639a-a8ec-4da5-8b97-42def74c37a7.csv;alteracoes_018fdadd-9b49-4825-b71b-4e625af174c3.csv
390372;6;2024;ContrataÃ§Ã£o de operadora que detÃ©m autorizaÃ§Ã£o para prestar o ServiÃ§o MÃ³vel Pessoal - SMP. na cidade de CriciÃºma/SC. por intermÃ©dio de 125 (cento e vinte e cinco) cÃ³digos de acesso.;0;2024-04-15;2024-04-15; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_018fdadd-9b49-4825-b71b-4e625af174c3.csv
405873;7;2024;ContrataÃ§Ã£o de operadora que detÃ©m autorizaÃ§Ã£o para prestar o ServiÃ§o MÃ³vel Pessoal - SMP. na cidade de CriciÃºma/SC. por intermÃ©dio de 125 (cento e vinte e cinco) cÃ³digos de acesso.;0;2024-05-24;2024-05-24; ;ERRATA DE ADITIVO;Termo aditivo; ; ;alteracoes_018fdadd-9b49-4825-b71b-4e625af174c3.csv
91394;1;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas SD 2170. SD 2171. SD 2172. SD 2173 e SD 2174. para fins de regularizaÃ§Ã£o fundiÃ¡ria - REURB_S. localizadas no Loteamento Bela Vista - Bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC.;526.99;2020-10-27;2020-10-27; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_02fc0f22-90db-4c0f-a917-26d389fde5ae.csv
94829;1;2021;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de construÃ§Ã£o de escadaria em concreto. para acesso entre as ruas BazÃ­lio Valentim Zilli e Clarinda Milioli de Luca. bairro Mina do Mato no municÃ­pio de CriciÃºma-SC.;10194.4;2021-10-06;2021-10-06; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ;itens_c6505a98-faa6-4f0d-b9e5-0dc50cfea79c.csv;alteracoes_0632cb03-f77b-482a-9e8f-720eb9dbfdc1.csv
91517;3;2021;ContrataÃ§Ã£o de empresa. para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma de uma Ã¡rea de 556.90mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO ANA MARIA. localizado na rua GÃ­lio BÃºrigo - CriciÃºma-SC.;0;2021-02-25;2021-02-25;2021-04-26;Aditivo de Prazo;Termo aditivo;-1527 dias; ;alteracoes_06ded342-7372-4da1-a335-8265c91023e9.csv
