nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-10-25;1;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;PrestaÃ§Ã£o de ServiÃ§o na ContrataÃ§Ã£o de pareceristas referente ao Edital 003/2019 - FCC: FundaÃ§Ã£o Munic. de Incentivo Cultural de CriciÃºma/SC;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_56792299-b6d7-462b-b91b-1dd041e09388.csv;1500;1500;1500;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1500;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_8cedea3b-e2f1-4fe3-ab5c-b550194f99ed.csv;pagamentos_ed698919-ffc3-48b5-92b7-78812fa67cd4.csv;dotacaoOrcamentaria_06c65a23-126b-47dd-8e9a-edc01f529f91.csv; ;documentosFiscais_37fb2d95-2647-4b1c-a728-c372e0fcb9b9.csv;parcelas_589d556e-808c-4210-b718-ebdd91710d07.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-12-16;14;33500000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Parcela Ãnica - TransferÃªncia de recursos financeiros para apoiar iniciativas culturais e artÃ­sticas, buscando a ampliaÃ§Ã£o das oportunidades de criaÃ§Ã£o, distribuiÃ§Ã£o e fruiÃ§Ã£o dos bens culturais e a construÃ§Ã£o permanente de uma cidadania que incorpore a memÃ³ria e a diversidade da sociedade criciumense, bem como que amplie o acesso Ã  cultura, do municÃ­pio de CriciÃºma/SC. Cfe. Termo de CooperaÃ§Ã£o nÂº 012/2019, de 29/11/2019.;OrdinÃ¡rio;33504399000000;Transferencias a Instituicoes Privadas sem Fins Lu;credor_b426cb35-cfb9-447f-92f5-33e4f079cdc3.csv;10000;10000;10000;0;Comum; ;50-Transferencias a Instituicoes Privadas sem Fins Lu;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;Outras SubvenÃ§Ãµes Sociais;10000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_9f640d78-5d8a-40d8-ad2e-23c4603cd3dc.csv;pagamentos_3bb9c6ea-df44-4776-ae9f-cfa50f4d1b73.csv;dotacaoOrcamentaria_76891c8c-b382-4f7e-a827-041c28a69994.csv;convenio_81c0bbdf-282c-44aa-ba4f-05b32bcb4495.csv;documentosFiscais_094c7e65-046c-4675-9e29-9863de1f6049.csv;parcelas_e71b9219-006c-4d41-833c-f9187fc0a38b.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-12-16;12;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Parcela Ãnica - TransferÃªncia de recursos financeiros para apoiar iniciativas culturais e artÃ­sticas, buscando a ampliaÃ§Ã£o das oportunidades de criaÃ§Ã£o, distribuiÃ§Ã£o e fruiÃ§Ã£o dos bens culturais e a construÃ§Ã£o permanente de uma cidadania que incorpore a memÃ³ria e a diversidade da sociedade criciumense, bem como que amplie o acesso Ã  cultura, do municÃ­pio de CriciÃºma/SC. Cfe. Termo de CooperaÃ§Ã£o nÂº 010/2019, de 29/11/2019.;OrdinÃ¡rio;33904801000000;Aplicacoes Diretas;credor_9a8517a6-ba20-4e56-a73b-5f9bfdf409f5.csv;10000;10000;10000;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;Auxilio Financeiro a Pessoas FÃ­sicas;10000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_61558f8e-b952-4dcb-b24c-3e88303f4a21.csv;pagamentos_2efa2b28-238f-47f1-94f4-22c52750643f.csv;dotacaoOrcamentaria_754cb374-0fe9-4fcf-957d-7f134e7cbee6.csv; ;documentosFiscais_15186ca7-c94c-4a7a-93d2-67662d040f03.csv;parcelas_7d7ead77-3d07-4afc-853f-3d2aae10aa24.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-10-25;2;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;PrestaÃ§Ã£o de ServiÃ§o na ContrataÃ§Ã£o de pareceristas referente ao Edital 003/2019 - FCC: FundaÃ§Ã£o Munic. de Incentivo Cultural de CriciÃºma/SC;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_e6f6b094-a46a-4771-9d5c-eb247eefadda.csv;1500;1500;1500;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1500;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_7fcbe390-ea2f-4b18-9315-5285522b62b4.csv;pagamentos_c0a4300a-77a3-4d3a-bb76-0ebf755bdbf8.csv;dotacaoOrcamentaria_7826b017-e471-44a2-b59d-5b6c93dc7996.csv; ;documentosFiscais_4a8d4943-c35a-46a7-ba6c-1fe7b99d25d0.csv;parcelas_edfc90f6-f182-4cdc-a18f-d29fb219ca26.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-10-25;3;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;PrestaÃ§Ã£o de ServiÃ§o na ContrataÃ§Ã£o de pareceristas referente ao Edital 003/2019 - FCC: FundaÃ§Ã£o Munic. de Incentivo Cultural de CriciÃºma/SC;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_28fc75e9-95c8-4182-8cca-d08ff18e5f2c.csv;1500;1500;1500;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;1500;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_d14a6202-b577-4a0c-a404-8ec41006b7c2.csv;pagamentos_d5df01a5-96d0-446f-8a6d-a93a2c65f75b.csv;dotacaoOrcamentaria_82acde04-3e71-463b-9d94-97f6e099b574.csv; ;documentosFiscais_8277b0b4-bc3f-4404-91bd-baa1f9da0e11.csv;parcelas_7e6fd5dd-5186-4973-830b-92e56c1dd6f5.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-12-16;11;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Parcela Ãnica - TransferÃªncia de recursos financeiros para apoiar iniciativas culturais e artÃ­sticas, buscando a ampliaÃ§Ã£o das oportunidades de criaÃ§Ã£o, distribuiÃ§Ã£o e fruiÃ§Ã£o dos bens culturais e a construÃ§Ã£o permanente de uma cidadania que incorpore a memÃ³ria e a diversidade da sociedade criciumense, bem como que amplie o acesso Ã  cultura, do municÃ­pio de CriciÃºma/SC. Cfe. Termo de CooperaÃ§Ã£o nÂº 009/2019, de 29/11/2019.;OrdinÃ¡rio;33904801000000;Aplicacoes Diretas;credor_af972c9e-22fc-46f7-894c-b303c2cfe83b.csv;10000;10000;10000;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;Auxilio Financeiro a Pessoas FÃ­sicas;10000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_efb1dd77-50ea-44a4-a7a6-67c0ffa3be35.csv;pagamentos_4e19e199-147e-49e0-b095-aa9d44f470a6.csv;dotacaoOrcamentaria_f4060c4b-95b8-4a76-8fb6-3083cb4ed366.csv; ;documentosFiscais_ebfa3d3a-37be-4530-99c9-29c31c0b7c12.csv;parcelas_548f5a54-2b1a-480e-9698-2361ef4d9d33.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-12-16;9;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Parcela Ãnica - TransferÃªncia de recursos financeiros para apoiar iniciativas culturais e artÃ­sticas, buscando a ampliaÃ§Ã£o das oportunidades de criaÃ§Ã£o, distribuiÃ§Ã£o e fruiÃ§Ã£o dos bens culturais e a construÃ§Ã£o permanente de uma cidadania que incorpore a memÃ³ria e a diversidade da sociedade criciumense, bem como que amplie o acesso Ã  cultura, do municÃ­pio de CriciÃºma/SC. Cfe. Termo de CooperaÃ§Ã£o nÂº 006/2019, de 29/11/2019.;OrdinÃ¡rio;33904801000000;Aplicacoes Diretas;credor_2ba9203b-8020-48e7-b7fa-803d53ead6e6.csv;10000;10000;10000;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;Auxilio Financeiro a Pessoas FÃ­sicas;10000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_2bc5c552-6371-4d97-bd7f-8458160977d5.csv;pagamentos_9365473a-2d76-451a-9f44-1404765c15d4.csv;dotacaoOrcamentaria_4bd9d67f-2985-419d-9a7e-50ef032d3588.csv; ;documentosFiscais_9227f1ae-0289-456b-8f27-75984b5374ca.csv;parcelas_fabe39c7-023e-4124-95ff-12063b634260.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-12-16;7;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Parcela Ãnica - TransferÃªncia de recursos financeiros para apoiar iniciativas culturais e artÃ­sticas, buscando a ampliaÃ§Ã£o das oportunidades de criaÃ§Ã£o, distribuiÃ§Ã£o e fruiÃ§Ã£o dos bens culturais e a construÃ§Ã£o permanente de uma cidadania que incorpore a memÃ³ria e a diversidade da sociedade criciumense, bem como que amplie o acesso Ã  cultura, do municÃ­pio de CriciÃºma/SC. Cfe. Termo de CooperaÃ§Ã£o nÂº 003/2019, de 29/11/2019.;OrdinÃ¡rio;33904801000000;Aplicacoes Diretas;credor_1e4eab3a-f630-4482-b52d-13a97e516f47.csv;10000;10000;10000;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;Auxilio Financeiro a Pessoas FÃ­sicas;10000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_81eece4f-ee5f-4e86-8bd7-679133a06251.csv;pagamentos_3c6cbe3e-e2c7-4682-bcbc-6350d6e6fe14.csv;dotacaoOrcamentaria_3a1d0d75-ab63-4cfd-b71c-22263cd7ed41.csv; ;documentosFiscais_48e06949-f1aa-445b-938d-e3347dbe4ca3.csv;parcelas_6ff90f8b-ed7f-4612-9a8c-f145d966e22c.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-10-25;4;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;PrestaÃ§Ã£o de ServiÃ§os TÃ©cnicos para CapacitaÃ§Ã£o de ElaboraÃ§Ã£o de Projetos referente ao Edital 003/2019 - FCC: FundaÃ§Ã£o Munic. de Incentivo Cultural de CriciÃºma/SC;OrdinÃ¡rio;33903606000000;Aplicacoes Diretas;credor_0bd5293f-5a92-4046-8967-59bb99e5703c.csv;500;500;500;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;500;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_83cfcd31-d1c8-4e6b-a91e-47d920429077.csv;pagamentos_ff1ed8c2-8c0f-4b2d-a65e-441ef99c7007.csv;dotacaoOrcamentaria_1e2f0e74-ae2f-4dc3-8d5b-1082e6453468.csv; ;documentosFiscais_056e260f-28ed-42bf-93b9-a5aa60226987.csv;parcelas_a1ecdfd0-b350-4095-b88c-f1396d10c751.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIUMA;2019;2019;2019-12-16;10;33900000000000;FUNDO MUNICIPAL DE INCENTIVO CULTURAL DE CRICIÃMA;Parcela Ãnica - TransferÃªncia de recursos financeiros para apoiar iniciativas culturais e artÃ­sticas, buscando a ampliaÃ§Ã£o das oportunidades de criaÃ§Ã£o, distribuiÃ§Ã£o e fruiÃ§Ã£o dos bens culturais e a construÃ§Ã£o permanente de uma cidadania que incorpore a memÃ³ria e a diversidade da sociedade criciumense, bem como que amplie o acesso Ã  cultura, do municÃ­pio de CriciÃºma/SC. Cfe. Termo de CooperaÃ§Ã£o nÂº 007/2019, de 29/11/2019.;OrdinÃ¡rio;33904801000000;Aplicacoes Diretas;credor_4754c98e-d008-427c-a4fc-657dbc52a680.csv;10000;10000;10000;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Fundo Mun. de Incentivo Cultural;Cultura;DifusÃ£o Cultural;CULTURA PARA TODOS;1091;Fundo de Incentivo a Cultura;Normal; ;Auxilio Financeiro a Pessoas FÃ­sicas;10000;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_c7b9e0a5-d760-4758-a6ad-1fe58d5e9466.csv;pagamentos_452faa48-fa1f-4072-b038-d03441a61222.csv;dotacaoOrcamentaria_4137a0a3-aee9-41d3-a07d-a7b45c47e70d.csv; ;documentosFiscais_4640fc32-8509-414d-9860-4fd8d6ffb08a.csv;parcelas_25e1b61e-20fd-444a-b6c5-49562ebe8720.csv;27_execucaodespesas-34845.csv
