nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;10;2019;10;2019;2019-09-16;O presente edital tem por objetivo a aquisiÃ§Ã£o de letreiros turÃ­sticos, incluindo a montagem, para o Parque das NaÃ§Ãµes, Parque dos Imigrantes e Parque CentenÃ¡rio que sÃ£o administrados pela FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-10-01;Homologado; ; ;CriciÃºma;contratos_909d017e-18cd-41dd-a15f-816e367105f7.csv;2019-09-27T15:00:00Z; ;2019-09-16;2019-09-27; ;despesas_f41a7660-c219-473c-a014-e8ec5714519d.csv;documentosRelacionados_99264fff-5d09-4153-824f-78d1ca804e1c.csv; ; ; ; ;SC;LicitaÃ§Ã£o;2019-09-27T08:00:00Z;itensVencedores_2fe22628-150f-449e-b33f-6ae22379a5a0.csv;Mural PÃºblico; ; ;NELI SEHNEM DOS SANTOS;participantes_0bea933b-7032-4a00-9cae-e5872443e9d9.csv;NÃO; ;2019-09-27T15:00:00Z; ; ; ;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;31;2019;31;2019;2019-04-30;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para locaÃ§Ã£o, manutenÃ§Ã£o, configuraÃ§Ã£o e suporte tÃ©cnico de circuito fechado de televisÃ£o - CFTV, nas unidades de saÃºde , por um perÃ­odo de 12 meses, no MunicÃ­pio de CriciÃºma - SC.;Convite;Compras e ServiÃ§os;MENOR PRECO;2019-07-24;HOMOLOGADO; ; ; ;contratos_7c050152-f216-4230-9dd6-d5aa9ffdcb12.csv;2019-05-09T08:30:00Z; ;2019-04-30;2019-05-09; ;despesas_5f18a533-9604-4c88-819e-d2d7da200303.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-09T08:00:00Z;itensVencedores_fd96522b-fc4f-4e8b-b46b-3fac3ea3b800.csv;MURAL_PUBLICO; ; ; ;participantes_0cbc5c09-7c37-4c14-925f-3ebb2f0dd8ce.csv;NÃO; ;2019-05-09T08:15:00Z;Lei 8666/1993, Art. 22, III;120000;150962.4;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;32;2019;32;2019;2019-05-17;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalar, equipamentos eletroeletrÃ´nicos e eletrodomÃ©sticos, uniformes, rouparia de cama (enxoval) e outros para atendimento ao SAMU - ServiÃ§o de Atendimento MÃ³vel de UrgÃªncia, pertencentes Ã  Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-05-20;HOMOLOGADO; ; ; ;contratos_b6b95679-a253-45f3-8e11-ddfa2ca6644c.csv;2019-05-17T09:01:00Z; ;2019-05-08;2019-05-17; ;despesas_cab1adc6-d5c2-4699-99aa-1bd0c54c456c.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-17T08:00:00Z;itensVencedores_2f434e0b-32e2-4ad6-b941-a92d4bcab927.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_1f519686-66f0-4dea-9605-70c343b32251.csv;NÃO; ;2019-05-17T09:00:00Z;;82277.05;33906.1;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;27;2019;27;2019;2019-04-22;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 27 (vinte e sete) ruas localizadas no bairro Quarta Linha -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-05-22;HOMOLOGADO; ; ; ;contratos_7b977be7-3408-43df-a31a-9c19755d110a.csv;2019-05-13T14:00:00Z; ;2019-04-22;2019-05-13; ;despesas_a7cfedc2-20b7-4c7c-9570-da1dccdac25f.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-13T08:00:00Z;itensVencedores_943308f3-7c25-4119-8617-1b0f91c33aa9.csv;MURAL_PUBLICO; ; ; ;participantes_7e19b8b4-4180-49b0-8e5a-6c82072a86dc.csv;NÃO; ;2019-05-13T13:45:00Z;Lei 8666/1993, Art. 22, III;22623.84;17705;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;30;2019;30;2019;2019-05-02;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o preventiva e corretiva de 01(uma) plataforma elevatÃ³ria hidrÃ¡ulica para acessibilidade no centro de especialidades em saÃºde - CES, localizado no bairro Santo AntÃ´nio, CRICIUMA - SC.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2019-05-02;HOMOLOGADO; ; ; ;contratos_80eab2b0-9c9a-45df-a2a4-06e5a283006c.csv;2019-04-30T08:01:00Z; ;2019-04-30;2019-04-30; ;despesas_b990c071-ce66-4740-b999-65ccced0a0b2.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-30T08:00:00Z;itensVencedores_bb949af8-c0f5-4692-b416-d865425ac661.csv;INTERNET; ; ; ;participantes_741135fc-3fc0-49b2-b2f2-14bebbb4ee12.csv;NÃO; ;2019-04-30T08:00:00Z;;4188;4188;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;33;2019;33;2019;2019-05-06;O presente edital tem por objetivo o registro de preÃ§os para a aquisiÃ§Ã£o de utensÃ­lios de refrigeraÃ§Ã£o (caixa tÃ©rmica, termÃ´metros), e eletrodomÃ©sticos para atendimento a vigilÃ¢ncia epidemiolÃ³gica, e uniforme (coletes), para atendimento da vigilÃ¢ncia sanitÃ¡ria pertencentes a rede municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-06-10;HOMOLOGADO; ;atasRegistroPrecos_770bce44-3b12-49d1-b8a8-46203202cff3.csv; ; ;2019-05-29T09:01:00Z; ;2019-05-06;2019-05-29; ;despesas_ad988b43-5c9a-4e6d-9a02-4966b605d437.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-29T08:00:00Z;itensVencedores_37ba0ef5-32d8-4b82-b21e-acbb9c8db36f.csv;MURAL_PUBLICO; ; ; ;participantes_733960d0-d770-4b73-909b-4335d282c081.csv;SIM; ;2019-05-29T09:00:00Z;;62972.4;51905;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;39;2019;39;2019;2019-05-24;SeleÃ§Ã£o de instituiÃ§Ã£o sem fins lucrativos como OrganizaÃ§Ã£o Social na Ã¡rea da saÃºde, devidamente qualificada no Ã¢mbito do municÃ­pio de CriciÃºma, nos termos da Lei Municipal 6.473/2014, com alteraÃ§Ãµes subseqÃ¼entes, para celebraÃ§Ã£o de Contrato de GestÃ£o, objetivando o gerenciamento e a manutenÃ§Ã£o de 02(dois) serviÃ§os residenciais terapÃªuticos tipo II, componentes da rede de atenÃ§Ã£o psicossocial(RAPS) de CriciÃºma - SC.;Outras Modalidades;Compras e ServiÃ§os;MENOR PRECO;2019-09-13;HOMOLOGADO; ; ; ;contratos_3b9e5829-ddea-4cfc-bcdd-d4bdf2099bc5.csv; ; ;2019-05-23;; ;despesas_1a4b8b6c-5a81-48cf-966d-1df55b6014c6.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Chamada pÃºblica / credenciamento; ;itensVencedores_9a91e44c-b0df-402e-a067-1211629391bd.csv;DIARIO_OFICIAL_UNIAO; ; ; ;participantes_0bb4efa3-720a-4b35-8dc0-2d81da7f79b9.csv;NÃO; ; ;;420000;420000;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;35;2019;35;2019;2019-05-07;O presente edital tem por objetivo a contrataÃ§Ã£o, atravÃ©s de empresas especializadas, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o, conserto e assistÃªncia tÃ©cnica de geladeiras e freezers, pertencentes e de responsabilidade da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-28;HOMOLOGADO; ; ; ;contratos_df6f0d3e-e8da-4e23-8b0d-9974db0ab981.csv;2019-05-20T14:00:00Z; ;2019-05-07;2019-05-20; ;despesas_3621b2f3-cccb-4061-8cc0-348643e6d7ba.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-20T08:00:00Z;itensVencedores_9868e90f-d9ff-40a3-9d8a-a00cfabd8365.csv;MURAL_PUBLICO; ; ; ;participantes_77a758d6-3dee-4a34-9a8b-25f419146121.csv;NÃO; ;2019-05-20T13:45:00Z;Lei 8666/1993, Art. 22, III;37961.54;37011.89;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;38;2019;38;2019;2019-05-17;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para os serviÃ§os de: corte de grama, poda de Ã¡rvores, limpeza de inÃ§os nos pisos do pÃ¡tio e do jardim, manutenÃ§Ã£o das pinturas dos muros (interna e externamente), incluindo a alvenaria, as grades e telas, e tambÃ©m os meios fios, com o fornecimento de mÃ£o de obra, materiais e equipamentos necessÃ¡rios para a execuÃ§Ã£o dos serviÃ§os, em atendimento aos serviÃ§os pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-31;HOMOLOGADO; ; ; ;contratos_64fb96ee-da65-48da-a14f-2f9331113787.csv;2019-05-30T09:01:00Z; ;2019-05-17;2019-05-30; ;despesas_05b9e1b9-7811-4e71-b027-33a1909b8923.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-30T08:00:00Z;itensVencedores_ebdc0154-a8ce-4381-bdb9-9979ca6576c4.csv;INTERNET; ; ; ;participantes_bb3b13c8-5344-499f-ac3d-ad0709e13789.csv;NÃO; ;2019-05-30T09:00:00Z;;543471.6;334800;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;34;2019;34;2019;2019-05-07;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o e fornecimento de peÃ§as de condicionadores de ar, nas unidades pertencentes a Secretaria Municipal de SaÃºde - CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-20;HOMOLOGADO; ; ; ;contratos_70d303b5-d5f8-4c2b-9885-a904e7532b3a.csv;2019-05-17T15:31:00Z; ;2019-05-06;2019-05-17; ;despesas_9383cac8-918b-48d1-a7c3-23a2e4a15f64.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-17T08:00:00Z;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;INTERNET; ; ; ;participantes_ea466556-98c2-4c7d-88b2-f0a98a973775.csv;NÃO; ;2019-05-17T15:30:00Z;;137185.05;89890.0;27_processoslicitatorios-61218.csv
