nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;10;2019;10;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de letreiros turÃ­sticos, incluindo a montagem, para o Parque das NaÃ§Ãµes, Parque dos Imigrantes e Parque CentenÃ¡rio que sÃ£o administrados pela FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.;PregÃ£o presencial;2019-09-16;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-10-01;Homologado; ; ;CriciÃºma;contratos_ed47b2a0-1880-41ea-a9d2-ea34502354f8.csv;2019-09-27T15:00:00Z; ;2019-09-16;2019-09-27; ;despesas_e34bd370-b951-4761-8972-96d4e9d8aa53.csv;documentosRelacionados_3653f8a1-c2a6-41b8-bcb3-c27c3b7ef792.csv; ; ; ; ;SC;LicitaÃ§Ã£o;2019-09-27T08:00:00Z;itensVencedores_90f34808-67d7-49a0-a975-02d36c387715.csv;Mural PÃºblico; ; ;NELI SEHNEM DOS SANTOS;participantes_86df80f8-cc39-43dd-b3a8-13e9ebcb50a1.csv;NÃO; ;2019-09-27T15:00:00Z; ; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;298;2019;298;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o do sistema de iluminaÃ§Ã£o, com o fornecimento de materiais e mÃ£o de obra, no Parque CentenÃ¡rio, localizado no bairro Santa BÃ¡rbara, no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-09-04;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;AGUARDANDO; ; ; ; ;2019-09-17T09:01:00Z; ;2019-09-03;2019-09-17; ;despesas_a0a4737d-5faf-4f62-ac3b-cbebeea0e2e5.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2019-09-17T08:00:00Z; ;INTERNET; ; ; ; ;NÃO; ;2019-09-17T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;31;2019;31;2019;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para locaÃ§Ã£o, manutenÃ§Ã£o, configuraÃ§Ã£o e suporte tÃ©cnico de circuito fechado de televisÃ£o - CFTV, nas unidades de saÃºde , por um perÃ­odo de 12 meses, no MunicÃ­pio de CriciÃºma - SC.;Convite;2019-04-30;Compras e ServiÃ§os;MENOR PRECO;2019-07-24;HOMOLOGADO; ; ; ;contratos_44cf7035-45d6-4ae7-bde5-9866b77c9394.csv;2019-05-09T08:30:00Z; ;2019-04-30;2019-05-09; ;despesas_d55ffdf7-5bf7-438d-8f99-840527c775d5.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-09T08:00:00Z;itensVencedores_0a560eca-76d0-4828-969c-8b6391c7ec09.csv;MURAL_PUBLICO; ; ; ;participantes_04406473-9feb-4300-a006-1584c8dfcbfe.csv;NÃO; ;2019-05-09T08:15:00Z;Lei 8666/1993, Art. 22, III;120000;150962.4;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;32;2019;32;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalar, equipamentos eletroeletrÃ´nicos e eletrodomÃ©sticos, uniformes, rouparia de cama (enxoval) e outros para atendimento ao SAMU - ServiÃ§o de Atendimento MÃ³vel de UrgÃªncia, pertencentes Ã  Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2019-05-17;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-05-20;HOMOLOGADO; ; ; ;contratos_cc646afb-dcd1-4ac0-8c42-67235a5416c9.csv;2019-05-17T09:01:00Z; ;2019-05-08;2019-05-17; ;despesas_e31cf17f-650f-42a8-832f-c55dde4ddc6c.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-17T08:00:00Z;itensVencedores_6d0ec6ac-9c18-4552-ac19-9ed5b4b437ce.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_ca2823f4-4539-4d77-8486-754c20cb7f5e.csv;NÃO; ;2019-05-17T09:00:00Z;;82277.05;33906.1;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;27;2019;27;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 27 (vinte e sete) ruas localizadas no bairro Quarta Linha -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;Convite;2019-04-22;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-05-22;HOMOLOGADO; ; ; ;contratos_bcbd548b-ac9c-4361-9cb6-7f5477bd8d8c.csv;2019-05-13T14:00:00Z; ;2019-04-22;2019-05-13; ;despesas_ec55b759-addd-41d4-b010-2338c321d461.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-13T08:00:00Z;itensVencedores_323a9516-027e-4a5b-b768-223d9dfcc131.csv;MURAL_PUBLICO; ; ; ;participantes_514f38e8-edca-414d-a01e-ca792666291e.csv;NÃO; ;2019-05-13T13:45:00Z;Lei 8666/1993, Art. 22, III;22623.84;17705;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;30;2019;30;2019;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o preventiva e corretiva de 01(uma) plataforma elevatÃ³ria hidrÃ¡ulica para acessibilidade no centro de especialidades em saÃºde - CES, localizado no bairro Santo AntÃ´nio, CRICIUMA - SC.;Dispensa de licitaÃ§Ã£o;2019-05-02;Compras e ServiÃ§os;MENOR PRECO;2019-05-02;HOMOLOGADO; ; ; ;contratos_7611ca9f-65da-4177-bf8f-53df725ab84d.csv;2019-04-30T08:01:00Z; ;2019-04-30;2019-04-30; ;despesas_985b5dfc-11aa-496d-8f52-cc5a1e2c6584.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-30T08:00:00Z;itensVencedores_e9f49887-e56d-4952-b47a-dc504739fc45.csv;INTERNET; ; ; ;participantes_77bcc583-2073-467a-abde-b127220c82b3.csv;NÃO; ;2019-04-30T08:00:00Z;;4188;4188;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;33;2019;33;2019;O presente edital tem por objetivo o registro de preÃ§os para a aquisiÃ§Ã£o de utensÃ­lios de refrigeraÃ§Ã£o (caixa tÃ©rmica, termÃ´metros), e eletrodomÃ©sticos para atendimento a vigilÃ¢ncia epidemiolÃ³gica, e uniforme (coletes), para atendimento da vigilÃ¢ncia sanitÃ¡ria pertencentes a rede municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2019-05-06;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-06-10;HOMOLOGADO; ;atasRegistroPrecos_7e850010-0db9-46d4-a5d1-d5df1aa21f6f.csv; ; ;2019-05-29T09:01:00Z; ;2019-05-06;2019-05-29; ;despesas_ffa552af-2f78-4b6c-b429-82be70b322bd.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-29T08:00:00Z;itensVencedores_cc64b7ca-378e-4aaa-a948-211d800e53a2.csv;MURAL_PUBLICO; ; ; ;participantes_da39a62c-702f-482b-9607-550d344886fa.csv;SIM; ;2019-05-29T09:00:00Z;;62972.4;51905;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;39;2019;39;2019;SeleÃ§Ã£o de instituiÃ§Ã£o sem fins lucrativos como OrganizaÃ§Ã£o Social na Ã¡rea da saÃºde, devidamente qualificada no Ã¢mbito do municÃ­pio de CriciÃºma, nos termos da Lei Municipal 6.473/2014, com alteraÃ§Ãµes subseqÃ¼entes, para celebraÃ§Ã£o de Contrato de GestÃ£o, objetivando o gerenciamento e a manutenÃ§Ã£o de 02(dois) serviÃ§os residenciais terapÃªuticos tipo II, componentes da rede de atenÃ§Ã£o psicossocial(RAPS) de CriciÃºma - SC.;Outras Modalidades;2019-05-24;Compras e ServiÃ§os;MENOR PRECO;2019-09-13;HOMOLOGADO; ; ; ;contratos_0c1e05fa-20ef-4294-b1f9-d3fe085791f2.csv; ; ;2019-05-23;; ;despesas_99d311fc-894c-4363-a233-a5baea4e9e11.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Chamada pÃºblica / credenciamento; ;itensVencedores_ec98e81e-fe72-4adc-8f89-810e3f408f4a.csv;DIARIO_OFICIAL_UNIAO; ; ; ;participantes_3b17e0ed-20cc-4af4-a4f5-385e0a78e0e0.csv;NÃO; ; ;;420000;420000;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;35;2019;35;2019;O presente edital tem por objetivo a contrataÃ§Ã£o, atravÃ©s de empresas especializadas, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o, conserto e assistÃªncia tÃ©cnica de geladeiras e freezers, pertencentes e de responsabilidade da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma;Convite;2019-05-07;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-28;HOMOLOGADO; ; ; ;contratos_838194cf-1799-4fb7-b988-2a84f1b7b527.csv;2019-05-20T14:00:00Z; ;2019-05-07;2019-05-20; ;despesas_97182812-d6d4-4091-bf05-d2a485790b7d.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-20T08:00:00Z;itensVencedores_54b3549d-5097-48ad-84bc-4d016e88bc29.csv;MURAL_PUBLICO; ; ; ;participantes_14b05ad6-3aa3-4fff-84f4-1d1a981af160.csv;NÃO; ;2019-05-20T13:45:00Z;Lei 8666/1993, Art. 22, III;37961.54;37011.89;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;38;2019;38;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para os serviÃ§os de: corte de grama, poda de Ã¡rvores, limpeza de inÃ§os nos pisos do pÃ¡tio e do jardim, manutenÃ§Ã£o das pinturas dos muros (interna e externamente), incluindo a alvenaria, as grades e telas, e tambÃ©m os meios fios, com o fornecimento de mÃ£o de obra, materiais e equipamentos necessÃ¡rios para a execuÃ§Ã£o dos serviÃ§os, em atendimento aos serviÃ§os pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2019-05-17;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-31;HOMOLOGADO; ; ; ;contratos_1d7905e6-b1b6-4d89-a70f-9a099835d6f6.csv;2019-05-30T09:01:00Z; ;2019-05-17;2019-05-30; ;despesas_3b17d838-294e-490b-8da8-4baac6e69c02.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-30T08:00:00Z;itensVencedores_7bfbbd8f-726d-4796-84b2-918112017ac9.csv;INTERNET; ; ; ;participantes_c91c28bd-5403-46a5-be08-dca524f9fdf6.csv;NÃO; ;2019-05-30T09:00:00Z;;543471.6;334800;27_processoslicitatorios-34862.csv
