ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2019;79.382.412/0001-93;2019-10-09;2019-12-31;2019-10-09;CONSTRUTORA NUNES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;303;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos rodoviÃ¡rios novos e usados para uso nos serviÃ§os de manutenÃ§Ã£o e pavimentaÃ§Ã£o de vias pÃºblicas municipais.; ;159000.0;contratos_00749eed-ab56-4ead-9c27-bd1315376b16.csv
2019;83.675.413/0001-01;2019-10-09;2019-12-31;2019-10-09;MACROMAQ EQUIPAMENTOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;304;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos rodoviÃ¡rios novos e usados para uso nos serviÃ§os de manutenÃ§Ã£o e pavimentaÃ§Ã£o de vias pÃºblicas municipais.; ;189500.0;contratos_00749eed-ab56-4ead-9c27-bd1315376b16.csv
2019;11.920.102/0001-41;2019-11-01;2019-12-31;2019-11-01;BERTINATTO MAQUINAS EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;319;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos rodoviÃ¡rios novos e usados para uso nos serviÃ§os de manutenÃ§Ã£o e pavimentaÃ§Ã£o de vias pÃºblicas municipais.; ;302000.0;contratos_00749eed-ab56-4ead-9c27-bd1315376b16.csv
2019;92.678.093/0001-26;2019-11-01;2019-12-31;2019-11-01;CIBER EQUIPAMENTOS RODOVIARIOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;320;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos rodoviÃ¡rios novos e usados para uso nos serviÃ§os de manutenÃ§Ã£o e pavimentaÃ§Ã£o de vias pÃºblicas municipais.; ;204000.0;contratos_00749eed-ab56-4ead-9c27-bd1315376b16.csv
2019;91.595.678/0001-10;2019-11-06;2019-12-31;2019-11-06;ROMAC TECNICA DE MAQUINAS E EQUIPAMENTOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;330;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos rodoviÃ¡rios novos e usados para uso nos serviÃ§os de manutenÃ§Ã£o e pavimentaÃ§Ã£o de vias pÃºblicas municipais.; ;243000.0;contratos_00749eed-ab56-4ead-9c27-bd1315376b16.csv
2019;81.846.412/0001-49;2019-06-05;2019-12-31;2019-06-05;MADEBASC - COM. DE MADEIRAS E MATERIAIS DE CONSTRU;PREFEITURA MUNICIPAL DE CRICIUMA;177;O presente Edital tem por objetivo a aquisiÃ§Ã£o de materiais diversos, a serem utilizados em obras, manutenÃ§Ã£o e conserto em diversas Ã¡reas da administraÃ§Ã£o do MunicÃ­pio de CriciÃºma - SC.; ;127066.2;contratos_01134ee4-7793-428b-96b3-33cf6ff96e4f.csv
2020;10.599.044/0001-33;2020-01-27;2025-01-27;2020-01-27;CONSONI CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;10;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO ESTAÃÃOZINHA, com 187,40mÂ² de Ã¡rea, localizado na rua Euclides Manoel da ConceiÃ§Ã£o Heil - CriciÃºma-SC.; ;70000.0;contratos_01b17350-4398-4ebe-9386-8a439b1b7cef.csv
2019;17.896.535/0001-95;2019-08-29;2020-12-31;2019-08-29;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;255;ContrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o sob demanda, dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o e reforma de muros, passeios e drenagem em quadras das escolas da rede pÃºblica municipal.; ;2193749.4;contratos_01e8900b-261f-4376-8953-594216e662f8.csv
2019;13.273.877/0001-06;2019-05-09;2019-12-31;2019-05-09;SAO BENTO ALIMENTOS E EVENTOS EIRELI;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;5;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para o fornecimento de refeiÃ§Ãµes (cafÃ©, almoÃ§o, lanche e janta), a serem servidas para os atletas da FundaÃ§Ã£o Municipal de Esportes, quando da participaÃ§Ã£o em campeonatos oficiais no Estado de Santa Catarina; ;244978.8;contratos_0324df27-0b02-4308-964e-577262a35d26.csv
2019;28.209.532/0001-52;2019-04-29;2024-04-29;2019-04-29;BRE CONSTRUCOES EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;125;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o (Ã¡rea = 104,80mÂ²) no C.E.I.M. PROFÂª. VANDETE NUNES LIMA, localizado na rua Manaus - bairro BrasÃ­lia no municÃ­pio de CriciÃºma-SC.; ;159703.22;contratos_039901b0-53c8-43f9-adac-94d4a90d42c2.csv
