tipo;descricao;arquivo;origem_arquivo
Aditamento;TA03 - Cto. 351.PMC.2019 PR 309.PMC.2019 - ManutenÃ§Ã£o Equip 4BBM - MELLER.docx;048626d0-edda-4d0e-bfa7-d852e26d7662;documentosRelacionados_2f91b981-d231-4a81-9c1b-921fbb64f9a2.csv
Aditamento;TA04 - Cto. 351.PMC.2019 PR 309.PMC.2019 - ManutenÃ§Ã£o Equip 4BBM.docx;565eefed-78df-4a5c-97da-76776822e2e0;documentosRelacionados_2f91b981-d231-4a81-9c1b-921fbb64f9a2.csv
Termo de contrataÃ§Ã£o;Cto. 018.FMAS.2019 CP 018.FMAS.2019 - ConcessÃ£o de serviÃ§os cemiteriais - CARLOS EDUARDO DE OLIVEIRA CORREA.pdf;c6116bff-fa27-4d27-83b0-cb61db56b290;documentosRelacionados_356bea33-d398-4d27-9791-4f953d88c8cc.csv
Aditamento;TA01- Cont. 018.FMAS.2019 - AlteraÃ§Ã£o Fiscal -.pdf;b2af3a06-7158-43e4-a748-26a4d92048d2;documentosRelacionados_356bea33-d398-4d27-9791-4f953d88c8cc.csv
Aditamento;2-5.pdf;89f70dd1-5fd7-4d5b-a875-0a61ba956527;documentosRelacionados_356bea33-d398-4d27-9791-4f953d88c8cc.csv
Aditamento;3-6.pdf;c90cd77c-e992-4104-941c-f8fe8bda9395;documentosRelacionados_356bea33-d398-4d27-9791-4f953d88c8cc.csv
Termo de contrataÃ§Ã£o;CREDENCIAMENTO;726445fb-809c-40ee-8192-7b0839f5ed5b;documentosRelacionados_35ab13a7-2918-4e99-a718-6c8b9fc6bfa3.csv
Termo de contrataÃ§Ã£o;Cto. 122.FMS.2019 ChP 075.FMS.2019 - ServiÃ§os de asist a saude, na area ambulatorial - FLAVIO ALTHOFF.pdf;8640ebfb-6bbb-41f6-8ba1-d657443ef5a7;documentosRelacionados_35ab13a7-2918-4e99-a718-6c8b9fc6bfa3.csv
Aditamento;Aditivo 5 - Aditivo de Valor (AcrÃ©scimo);d5844a05-d16a-450f-a561-d2d24726bebf;documentosRelacionados_35ab13a7-2918-4e99-a718-6c8b9fc6bfa3.csv
Aditamento;TA05 - Cont. 122.19- AcrÃ©scimo de serviÃ§o - dr flavio.docx;aea263ca-45c6-4a48-bd8f-50b37f9c830b;documentosRelacionados_35ab13a7-2918-4e99-a718-6c8b9fc6bfa3.csv
Aditamento;Aditivo 6 - Aditivo de Prazo;731c6ce1-33a9-4acc-b2f0-bc15a46540d1;documentosRelacionados_35ab13a7-2918-4e99-a718-6c8b9fc6bfa3.csv
Aditamento;TA06 - Cto. 122.19 - ProrrogaÃ§Ã£o de VigÃªncia - FLAVIO AUTHOFF.docx;9defce5f-d8c1-46eb-b5d0-92b6ee98e042;documentosRelacionados_35ab13a7-2918-4e99-a718-6c8b9fc6bfa3.csv
Aditamento;Aditivo 7 - Aditivo de Valor (SupressÃ£o);524105d4-2691-49d2-bd1a-ca993b8bbaae;documentosRelacionados_35ab13a7-2918-4e99-a718-6c8b9fc6bfa3.csv
Aditamento;TA07 Cont. 122.FMS.19 - SupressÃ£o de serviÃ§os - DR FLAVIO.docx;f80b7687-3481-4cce-8de6-86fc1db419eb;documentosRelacionados_35ab13a7-2918-4e99-a718-6c8b9fc6bfa3.csv
Aditamento;TA08 - Cto. 122.19 - ProrrogaÃ§Ã£o de VigÃªncia - FLAVIO AUTHOF.docx;d1edaf17-d386-4d29-b28a-0f365d50cfe1;documentosRelacionados_35ab13a7-2918-4e99-a718-6c8b9fc6bfa3.csv
Aditamento;TA09 Cont. 122.FMS.19 - SupressÃ£o de serviÃ§os - DR FLAVIO.docx;9647bc6f-ce26-427f-92af-efd643096991;documentosRelacionados_35ab13a7-2918-4e99-a718-6c8b9fc6bfa3.csv
Termo de contrataÃ§Ã£o;Termo de contrato nÂº 77/2019 (Seq. 3122);0bd55c6d-2894-4e51-94de-ac97c0ae8ddf;documentosRelacionados_38abbd3d-d8c3-4af6-bc91-1c930a39027a.csv
Termo de contrataÃ§Ã£o;Cto. 077.FMS.2019 LABORATORIO SANTA RITA.pdf;3248245f-b3ea-4cab-be09-020941132ab5;documentosRelacionados_38abbd3d-d8c3-4af6-bc91-1c930a39027a.csv
Aditamento;TA05 -Cto. 077.FMS.2019 - Reequilibrio de PreÃ§os.docx;1a0229fb-4c42-43e6-9d3d-26a66e079c19;documentosRelacionados_38abbd3d-d8c3-4af6-bc91-1c930a39027a.csv
Aditamento;TA06 - Cto. 077.FMS.19 - AlteraÃ§Ã£o Contratual.docx;073969ca-6125-4af1-9f68-f5727d78b4e0;documentosRelacionados_38abbd3d-d8c3-4af6-bc91-1c930a39027a.csv
Aditamento;Aditivo 5 - Aditivo de Prazo;a44171bc-e9cf-4d2c-8e74-c196a6f3611f;documentosRelacionados_3a7ef26f-49ac-49e8-b047-74aad8929cc2.csv
Aditamento;TA05 - Cont. 013.FMAS.2019 - prorrogaÃ§Ã£o de vigÃªncia - PORTABILIS.docx;0561e792-ba92-4ec3-a555-1abdcdfc6a16;documentosRelacionados_3a7ef26f-49ac-49e8-b047-74aad8929cc2.csv
Aditamento;Aditivo 6 - Aditivo de AlteraÃ§Ã£o de outras ClÃ¡u...;2de7ffff-a8fe-4052-bdf5-87671b09f01a;documentosRelacionados_3a7ef26f-49ac-49e8-b047-74aad8929cc2.csv
Aditamento;TA07 - Cont. 013.FMAS.2019 - prorrogaÃ§Ã£o de vigÃªncia - PORTABilis.docx;381d4dab-4bf0-477e-b1a2-b6b60efdbfe7;documentosRelacionados_3a7ef26f-49ac-49e8-b047-74aad8929cc2.csv
Apostilamento;Apostilamento 2 - Reajuste de PreÃ§o Previsto no...;fb6bd2b8-4bca-4cca-a299-943ae163b1dd;documentosRelacionados_3a7ef26f-49ac-49e8-b047-74aad8929cc2.csv
Aditamento;TA08- Cto.013.2019 - Errata TA 07.docx;ca851e34-375c-4d4d-a5de-a98bcbc6882d;documentosRelacionados_3a7ef26f-49ac-49e8-b047-74aad8929cc2.csv
Aditamento;TA10 - Cont. 031.2021- ProrrogaÃ§Ã£o de ExecuÃ§Ã£o - Construtora Nunes.docx;c341d337-2e26-478b-88d9-bbcbcc054179;documentosRelacionados_3a7ef26f-49ac-49e8-b047-74aad8929cc2.csv
Termo de contrataÃ§Ã£o;Termo de contrato nÂº 121/2019 (Seq. 2767);bb9c1106-cf99-4f34-8749-bdf1bbe39dcf;documentosRelacionados_3d61dc7b-9f49-4149-8938-f4e50257ade2.csv
Termo de contrataÃ§Ã£o;Cto. 121.FMS.2019 ChP 075.FMS.2019 - ServiÃ§os de asist a saude, na area ambulatorial - SOC LIT CARIT STO AG HOSP SAO JOSE.pdf;e4c637e4-0705-4c97-b9c9-8ee5080afed0;documentosRelacionados_3d61dc7b-9f49-4149-8938-f4e50257ade2.csv
Aditamento;Aditivo 4 - Aditivo de Prazo;9c3c2f86-cacd-423e-b094-9ff97b674052;documentosRelacionados_3d61dc7b-9f49-4149-8938-f4e50257ade2.csv
Aditamento;TA04- Cto. 121.2019 - ProrrogaÃ§Ã£o de Vig.docx;9ed8e296-14cf-4152-a7d1-45fd2bf48156;documentosRelacionados_3d61dc7b-9f49-4149-8938-f4e50257ade2.csv
Aditamento;TA06 Cont. 121.FMS.19 - SupressÃ£o de serviÃ§os - SANTO AGOSTI.docx;2702f732-2631-41f7-bd3c-266f2be33554;documentosRelacionados_3d61dc7b-9f49-4149-8938-f4e50257ade2.csv
Aditamento;TA01 - Cto. 121.2019 - ProrrogaÃ§Ã£o de VigÃªncia - HOSP. SÃO JOSÃ.docx;6cd1f4c4-7bd5-40e4-95ff-8d1c402e3d41;documentosRelacionados_3d61dc7b-9f49-4149-8938-f4e50257ade2.csv
Aditamento;TA02 - Cto. 121.2019 - ProrrogaÃ§Ã£o de Vig.docx;e6312389-791f-4028-8e7a-225552348cef;documentosRelacionados_3d61dc7b-9f49-4149-8938-f4e50257ade2.csv
Aditamento;TA03 - Cont. 152.17- reajuste e vigencia- airto dal pont.docx;876dffc8-75a5-48ff-b5c5-814183fccea4;documentosRelacionados_3d61dc7b-9f49-4149-8938-f4e50257ade2.csv
Aditamento;TA05- Cto. 121.2019 - ProrrogaÃ§Ã£o de Vig.docx;31638d32-861e-4e93-917a-a9d1b3435c1c;documentosRelacionados_3d61dc7b-9f49-4149-8938-f4e50257ade2.csv
Contrato;Contrato 20/2019;63b93923-0996-444d-9e4a-d53d56a39783;documentosRelacionados_3ea632c4-b582-40b3-8efe-dee1f586117f.csv
Aditamento;Aditivo 2 - Aditivo de Prazo;e08151f7-990c-4b48-beb7-c1b248592a1c;documentosRelacionados_448f53df-3da4-4fba-9de7-760646cecaaf.csv
Aditamento;Aditivo 3 - Aditivo de Prazo e Valor (AcrÃ©scimo);2ebab70d-79a5-4b32-8486-fbd5688a069b;documentosRelacionados_448f53df-3da4-4fba-9de7-760646cecaaf.csv
Aditamento;TA03 - Cto. 352.PMC.2019 PR 309.PMC.2019 - ManutenÃ§Ã£o Equip 4BBM - SAFETY.docx;4ab8dae1-a057-4f22-80b7-44dc78f8c01f;documentosRelacionados_448f53df-3da4-4fba-9de7-760646cecaaf.csv
Aditamento;TA 07 - Cto. 035.FMS.2019 - ProrrogaÃ§Ã£o - COLINA.docx;b044ad3b-ab0a-432c-a8b8-10110d65d728;documentosRelacionados_4a0bd2bd-babd-47a8-bc3b-9321d1583170.csv
Aditamento;Aditivo 7 - Aditivo de Reajuste;1372760c-4fae-462e-a37b-2c8003267b04;documentosRelacionados_4c4e25ac-48e4-42c3-9369-48254f5dab48.csv
Aditamento;Aditivo 4 - Aditivo de Prazo e Valor (AcrÃ©scimo);bddcd9f4-c5b9-4fa0-9078-799cec220d99;documentosRelacionados_4d39ea83-b338-4a83-8516-2a2f9b0adfd4.csv
Aditamento;Aditivo 5 - Aditivo de Prazo e Valor (AcrÃ©scimo);eace541d-26f0-4b76-929e-b4d992bfea0c;documentosRelacionados_4d39ea83-b338-4a83-8516-2a2f9b0adfd4.csv
Aditamento;Aditivo 6 - Aditivo de AlteraÃ§Ã£o de outras ClÃ¡u...;f201cb85-2140-4628-946e-0660775c5d82;documentosRelacionados_4d39ea83-b338-4a83-8516-2a2f9b0adfd4.csv
Aditamento;TA06- Cont. 150.PMC.2019- AlteraÃ§Ã£o Fiscal - gz.docx;e836cda7-b1db-486b-88de-e8feb1ca47fc;documentosRelacionados_4d39ea83-b338-4a83-8516-2a2f9b0adfd4.csv
Aditamento;Aditivo 7 - Aditivo de AlteraÃ§Ã£o de outras ClÃ¡u...;e784f3f1-482f-4676-9521-6240f3ec8d11;documentosRelacionados_4d39ea83-b338-4a83-8516-2a2f9b0adfd4.csv
Aditamento;TA07- Cont. 150.PMC.2019- AlteraÃ§Ã£o.docx;cf95bbcf-116b-437a-a008-ddaf52c983ce;documentosRelacionados_4d39ea83-b338-4a83-8516-2a2f9b0adfd4.csv
Aditamento;TA08 - Cont. 150.2019 - VigÃªncia.docx;6ccb20f4-c7a4-4712-b0f5-ba63019d8a5c;documentosRelacionados_4d39ea83-b338-4a83-8516-2a2f9b0adfd4.csv
Aditamento;Aditivo 5 - Aditivo de Prazo;a077bd74-d8b0-40cf-99df-2e4be95c6782;documentosRelacionados_56c8cad7-47d9-492b-89d0-ead99d181772.csv
Aditamento;Aditivo 1 - Aditivo de Prazo e Valor (AcrÃ©scimo);d4391a9b-4f76-4e1c-9d1d-3310df1371d7;documentosRelacionados_58f56c05-f2a4-47cf-929f-a9cdf81ff3f4.csv
Aditamento;Aditivo 2 - Aditivo de Prazo e Valor (AcrÃ©scimo);a5e04970-2190-4639-85bf-181502e95808;documentosRelacionados_58f56c05-f2a4-47cf-929f-a9cdf81ff3f4.csv
Aditamento;Aditivo 3 - Aditivo de Prazo e Valor (AcrÃ©scimo);86b4a8b2-b9ac-496b-b71b-dc48cc03f383;documentosRelacionados_58f56c05-f2a4-47cf-929f-a9cdf81ff3f4.csv
Apostilamento;TApostilamento01 - Cont. 001.FCC.2019- reajuste - PORTO SEGURO.docx;65dc626f-0cba-418b-9d44-4ec1cb45d61d;documentosRelacionados_58f56c05-f2a4-47cf-929f-a9cdf81ff3f4.csv
Aditamento;TA04 Cto. 001.2019 Pr 392.PMC.2018 - Prazo de execuÃ§Ã£o - PORTO SEGURO.docx;3d880eab-7a66-4527-8d33-7ddadd165350;documentosRelacionados_58f56c05-f2a4-47cf-929f-a9cdf81ff3f4.csv
Aditamento;TA05 - Cto.006.2021 - Errata TA 04 - porto.docx;f3542767-6d1e-4dbb-b6bd-2d11970e32a3;documentosRelacionados_58f56c05-f2a4-47cf-929f-a9cdf81ff3f4.csv
Aditamento;Aditivo 6 - CORREÃÃO DE ADITIVO;8ffe16e1-a4d3-4ff3-a5ec-f2fb1fbf50a1;documentosRelacionados_59281a22-28d2-4cbd-a5a3-083d5e0cb853.csv
RescisÃ£o;RescisÃ£o;5d5e0351-67b4-436e-b99d-f83848e829d5;documentosRelacionados_59281a22-28d2-4cbd-a5a3-083d5e0cb853.csv
Aditamento;Aditivo 5 - Aditivo de Prazo e Valor (AcrÃ©scimo);bc3089d7-b086-42a7-919a-6a1e650da2f6;documentosRelacionados_5bd947f5-251a-47f3-ab7d-040556a06075.csv
Aditamento;TA01 - Cont. 357.2019  ProrrogaÃ§Ã£o de ExecuÃ§Ã£o - Engetom.pdf;dc36d86b-6690-4a19-8fab-3f35ab4e3233;documentosRelacionados_5c059f6f-6a7e-4f4a-84e7-060fc40f6ad5.csv
Aditamento;Aditivo 2 - Aditivo de Prazo de ExecuÃ§Ã£o;06442f61-cd7a-4b73-9963-d7ebe4a77f27;documentosRelacionados_5c059f6f-6a7e-4f4a-84e7-060fc40f6ad5.csv
Aditamento;Aditivo 3 - Aditivo de RecomposiÃ§Ã£o (ReequilÃ­br...;5f334787-7a86-42ed-9388-a5c012ddcf37;documentosRelacionados_5c059f6f-6a7e-4f4a-84e7-060fc40f6ad5.csv
Aditamento;Aditivo 4 - Aditivo de Valor (AcrÃ©scimo);a243fcb7-54bf-4111-8aab-ab1e6ac58a0e;documentosRelacionados_5c059f6f-6a7e-4f4a-84e7-060fc40f6ad5.csv
Aditamento;Aditivo 5 - Prazo de ExecuÃ§Ã£o;83c4c7ed-c694-44a8-b5b0-77df584eac6f;documentosRelacionados_5c059f6f-6a7e-4f4a-84e7-060fc40f6ad5.csv
Aditamento;TA05- Cont. 357.2019  ProrrogaÃ§Ã£o de ExecuÃ§Ã£o - Engetom.docx;cfc008ac-099c-42a5-a11c-ba64397b9497;documentosRelacionados_5c059f6f-6a7e-4f4a-84e7-060fc40f6ad5.csv
Aditamento;TA06- Cont. 357.2019  ProrrogaÃ§Ã£o de ExecuÃ§Ã£o - Engetom -.docx;dcbf0867-a0cc-4b77-9848-908229a400a1;documentosRelacionados_5c059f6f-6a7e-4f4a-84e7-060fc40f6ad5.csv
Aditamento;TA07- Cont. 357.2019  ProrrogaÃ§Ã£o de ExecuÃ§Ã£o - Engetom.docx;69f90794-877d-4cc4-8320-49044aa04c05;documentosRelacionados_5c059f6f-6a7e-4f4a-84e7-060fc40f6ad5.csv
Termo de contrataÃ§Ã£o;Cto. 009.FME.2019 CP 006.FME.2019 - ConcessÃ£o da atafona - KIKO E KIKA LANCHES.pdf;e29699a3-b465-48be-a58d-90764a88fb7f;documentosRelacionados_5eb1aa38-4846-4119-b462-92e675eba9d9.csv
Termo de contrataÃ§Ã£o;Termo de contrato nÂº 67/2019 (Seq. 3038);dfba1f09-97d6-43d6-b2bc-e6553bb30c3d;documentosRelacionados_6753cb52-dca3-4d30-876c-b8e90675583e.csv
Termo de contrataÃ§Ã£o;Cto. 067.FMS.2019 ChP 054.FMS.2019 - LABORATÃRIO DAL PONT.pdf;a978dd78-840a-4914-a57b-76d3a41f75d9;documentosRelacionados_6753cb52-dca3-4d30-876c-b8e90675583e.csv
Aditamento;Aditivo 4 - Aditivo de Prazo;024d7034-6936-421d-84f0-ddfe55133d81;documentosRelacionados_6753cb52-dca3-4d30-876c-b8e90675583e.csv
Aditamento;TA04 - Cto. 067.19 - ProrrogaÃ§Ã£o de VigÃªncia - LAB DAL PONT.docx;ec9db525-d04c-4cce-ab10-40e92a31be0e;documentosRelacionados_6753cb52-dca3-4d30-876c-b8e90675583e.csv
Aditamento;TA05 -Cto. 067.FMS.2019 - Reequilibrio de PreÃ§os.docx;23a59735-e99b-4e46-b5c7-9f8a4889bc5e;documentosRelacionados_6753cb52-dca3-4d30-876c-b8e90675583e.csv
Contrato;Contrato 15/2019;15462d89-67f6-4db2-93bb-00adfcc9d992;documentosRelacionados_7240bdc1-1587-4bff-bf12-d074c5bfb3f1.csv
Termo de contrataÃ§Ã£o;CREDENCIAMENTO;b95423ea-0397-4304-8ee3-43f83549820d;documentosRelacionados_728616a9-8703-4cdb-b7be-c7638559d9d7.csv
Termo de contrataÃ§Ã£o;Cto. 074.FMS.2019 ChP 054.FMS.2019 - ServiÃ§os especializados Ã¡rea ambulatorial - LABORATORIO DAGOSTIN.pdf;332ee7c0-d693-47f1-9328-09b8a34f8a57;documentosRelacionados_728616a9-8703-4cdb-b7be-c7638559d9d7.csv
Aditamento;TA04 - Cto. 074.19 - ProrrogaÃ§Ã£o de VigÃªncia - LAB DA.docx;625299e2-0c2d-4729-9954-0eeb5b89876f;documentosRelacionados_728616a9-8703-4cdb-b7be-c7638559d9d7.csv
Aditamento;TA05 -Cto. 074.FMS.2019 - Reequilibrio de PreÃ§os.docx;9b78ad7f-7505-494c-bd2e-8714e6cfa955;documentosRelacionados_728616a9-8703-4cdb-b7be-c7638559d9d7.csv
Aditamento;Aditivo 1 - Aditivo de AlteraÃ§Ã£o de outras ClÃ¡u...;dfb27bd4-0a4a-41a5-984e-f8fdc30ee6a9;documentosRelacionados_732f57d1-68fb-434b-993f-22508bcd1777.csv
Aditamento;TA01 - Cto. 075.FMS.19 - AlteraÃ§Ã£o Contratual fiscal - ASSOC. DEUS PROVEDOR.docx;bd1e506e-949e-450a-a377-29d1a7b1471e;documentosRelacionados_732f57d1-68fb-434b-993f-22508bcd1777.csv
