nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;4/2019;2019-05-08;3; ;PregÃ£o presencial;PRESTAÃÃO DE SERVIÃOS;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o dos serviÃ§os de transportes aos atletas e funcionÃ¡rios da FundaÃ§Ã£o Municipal de Esportes, em viagens, quando da participaÃ§Ã£o em campeonatos oficiais no estado de Santa Catarina.;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA - ME;19.536.198/0001-50;2020-05-08;Encerrado;229800;2019;2019-05-01;2019-05-08;Termo contratual;229800; ; ; ;19536198000150;2019_3_189;3; ; ; ; ;NÃ£o; ; ; ;alteracoes_c81e448c-55ff-4ecb-b92d-49d87acca8aa.csv;publicacoes_bd3cab67-9621-4602-9c20-9ea5bc8ed96a.csv; ;documentosRelacionados_dfae0311-2771-4098-81dd-590ff3457cba.csv; ;27_contratos-87437.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;5/2019;2019-05-09;4; ;PregÃ£o presencial;FORNECIMENTO DE MATERIAIS;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para o fornecimento de refeiÃ§Ãµes (cafÃ©, almoÃ§o, lanche e janta), a serem servidas para os atletas da FundaÃ§Ã£o Municipal de Esportes, quando da participaÃ§Ã£o em campeonatos oficiais no Estado de Santa Catarina;SAO BENTO ALIMENTOS E EVENTOS EIRELI;13.273.877/0001-06;2019-12-31;Encerrado;244978.8;2019;2019-05-01;2019-05-09;Termo contratual;244978.8; ; ; ;13273877000106;2019_4_189;4; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_6c5ade20-a259-4d2e-ab8d-ba35d716f765.csv; ;documentosRelacionados_7fb5abc8-77d3-489d-8d34-35340b3a113c.csv; ;27_contratos-87437.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;6/2019;2019-06-14; ; ; ;PRESTAÃÃO DE SERVIÃOS;contrataÃ§Ã£o de empresa para locaÃ§Ã£o, de forma parcelada, incluindo montagem e desmontagem de estruturas para eventos, em atendimento as diversas secretarias, diretorias, fundos e fundaÃ§Ãµes do MunicÃ­pio de CriciÃºma,  decorre do Processo de LicitaÃ§Ã£o - Modalidade: Convite NÂº. 164/PMC.;BROCCAR COM E ESTRUTURAS PARA FEIRA E EX;00.354.694/0001-65;2019-12-31;Encerrado;9746;2019;2019-06-01;2019-06-14;Termo contratual;9746; ; ; ;00354694000165; ; ; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_203f6a97-c6c7-410d-9693-518fc3326f0c.csv; ; ; ;27_contratos-87437.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;7/2019;2019-07-05;5; ;PregÃ£o presencial;FORNECIMENTO DE MATERIAIS;O presente edital tem por objetivo a aquisiÃ§Ã£o de agasalhos e uniformes aos atletas e comissÃ£o tÃ©cnica da FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.;WZ MULTIESPORTES LTDA;08.937.057/0001-23;2019-12-31;Encerrado;89297.56;2019;2019-07-01;2019-07-05;Termo contratual;71498.7;17798.86; ; ;08937057000123;2019_5_189;5; ; ; ; ;NÃ£o; ; ; ;alteracoes_36895a23-f020-4257-a929-d062f426073a.csv;publicacoes_c4476a14-24db-4922-900f-bb965385f468.csv; ;documentosRelacionados_c474444d-f6cc-4d70-a9fc-bb5ef2caf745.csv; ;27_contratos-87437.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;15/2019;2019-09-12;9; ;PregÃ£o presencial;FORNECIMENTO DE MATERIAIS;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e eletrÃ´nicos em atendimento a FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.;NICOLAU SATURNINO VIEIRA;34.413.040/0001-87;2019-12-31;Encerrado;1199;2019;2019-09-01;2019-09-12;Termo contratual;1199; ; ; ;34413040000187;2019_9_189;9; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_7240301f-46a8-499e-90eb-0a139d1725bb.csv; ;documentosRelacionados_e42adc58-455a-483d-ba20-36218389e277.csv; ;27_contratos-87437.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;18/2019;2019-10-01;12; ;PregÃ£o presencial;FORNECIMENTO DE MATERIAIS;AquisiÃ§Ã£o de colchÃµes e capas de colchÃµes, em atendimento a FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.;VITTAFLEX INDUSTRIA E COMERCIO DE MOVEIS E COLCHOE;09.174.668/0001-20;2019-12-31;Encerrado;7340;2019;2019-10-01;2019-10-01;Termo contratual;7340; ; ; ;09174668000120;2019_12_189;12; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_4b81f184-f422-4cde-9b56-3a4b4e6b6eef.csv; ;documentosRelacionados_b9978f01-989f-486a-9a82-e481dda607e7.csv; ;27_contratos-87437.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;19/2019;2019-10-02;11; ;PregÃ£o presencial;FORNECIMENTO DE MATERIAIS;O presente edital tem por objetivo a aquisiÃ§Ã£o brinquedos de recreaÃ§Ã£o, em atendimento a FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.;TIAGO DANIEL IZOLAN;32.076.501/0001-48;2019-12-31;Encerrado;5945;2019;2019-10-01;2019-10-02;Termo contratual;5945; ; ; ;32076501000148;2019_11_189;11; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_6468fd87-a7c1-4419-b424-0305a4da30e6.csv; ;documentosRelacionados_b2145dca-9ed9-41dc-8991-468c7d19abf1.csv; ;27_contratos-87437.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;20/2019;2019-10-21;13; ;PregÃ£o presencial;FORNECIMENTO DE MATERIAIS;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos 0km, em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME.;INGA CAMINHOES LTDA;23.008.729/0001-00;2019-12-31;Encerrado;209000;2019;2019-10-01;2019-10-21;Termo contratual;209000; ; ; ;23008729000100;2019_13_189;13; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_be06c95d-1626-477d-a020-c20be5928967.csv; ;documentosRelacionados_3ea632c4-b582-40b3-8efe-dee1f586117f.csv; ;27_contratos-87437.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;1;2019-01-14;392;2018;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de ServiÃ§os de Seguro para a frota veicular pertencente ao MunicÃ­pio de CriciÃºma/SC, com cobertura em todo o territÃ³rio Nacional, conforme descriÃ§Ã£o contida na relaÃ§Ã£o de veÃ­culos.;GENTE SEGURADORA S/A;90.180.605/0001-02;2020-01-14;EXECUCAO;2900.0;2019;2019-01-01;2019-01-14;Termo de Contrato;2900.0;0; ;1447 dias;9841612;307085;392;2018; ; ; ;NÃO; ;despesas_d8c3a8d2-eb77-4532-bade-604114bdd75a.csv; ;alteracoes_0f453016-6a37-4e5a-bd83-946eb01c3d54.csv; ; ;documentosRelacionados_ff92aabd-5107-49fb-ae87-13fd1152d662.csv; ;27_contratos-87437.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;2;2019-02-28;24;2019;Convite;Compras e ServiÃ§os;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise, assistÃªncia, dimensionamento, elaboraÃ§Ã£o de orÃ§amento, execuÃ§Ã£o, instalaÃ§Ã£o, laudo, manutenÃ§Ã£o, montagem, parecer tÃ©cnico, planejamento, restauraÃ§Ã£o, serviÃ§o tÃ©cnico, vistoria e fornecimento de materiais necessÃ¡rios, no que tange redes de comunicaÃ§Ã£o, de voz e dados, alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas, nas unidades pertencentes a Prefeitura Municipal de CriciÃºma, incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;00.213.778/0001-89;2020-02-28;EXECUCAO;3800.0;2019;2019-02-01;2019-02-28;Termo de Contrato;3800.0;0;CLESIO SALVARO;1461 dias;9817261;307115;24;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ; ;alteracoes_91043c06-41e3-436a-b836-ee5dbe848a9d.csv; ; ;documentosRelacionados_f607d9e9-ad41-4cef-aa50-5c7a1b80e118.csv;responsaveis_0d342e0a-0c11-4314-bf2d-1e8d8e628dfb.csv;27_contratos-87437.csv
