cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
05.021.932/0001-34;33039;Contra Ã¢ngulo odontolÃ³gico para endodontia;14;MF DE ALMEIDA & CIA. LTDA;2;UN;2600.0000000000;1718.0000000000;1300.0000000000;859.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;14_2019;882.0000000000;33.9230769231;0.6607692308;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de gÃªneros alimentÃ­cios em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;801937.3700000000;766174.5000000000;35762.8700000000;4.4595589803;1.0000000000;0.0000000000;1.0000000000;36900.0000000000;36900.0000000000;;;;;;;;;;1.0000000000
05.021.932/0001-34;38321;Kit acadÃªmico contendo caneta de alta rotaÃ§Ã£o;15;MF DE ALMEIDA & CIA. LTDA;20;CX;38000.0000000000;23100.0000000000;1900.0000000000;1155.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;15_2019;14900.0000000000;39.2105263158;0.6078947368;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o, atravÃ©s de empresa especializada, para fornecimento e instalaÃ§Ã£o de mobiliÃ¡rios em geral, para atender as necessidades da Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, distribuÃ­dos em 2 (dois) lotes.;121137.3700000000;119130.0000000000;2007.3700000000;1.6571021808;4.0000000000;1.0000000000;4.0000000000;74366.7875000000;74366.7875000000;;;;;;;;;;1.0000000000
05.021.932/0001-34;111;CANETA DE ALTA ROTACAO;16;MF DE ALMEIDA & CIA. LTDA;10;UN;6800.0000000000;4100.0000000000;680.0000000000;410.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;16_2019;2700.0000000000;39.7058823529;0.6029411765;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente edital tem por objetivo o registro de preÃ§os de cestas bÃ¡sicas, em atendimento aos programas da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;153486.0000000000;141604.2000000000;11881.8000000000;7.7412923654;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
05.021.932/0001-34;33045;Mini incubadora biolÃ³gica;18;MF DE ALMEIDA & CIA. LTDA;15;UN;3225.0000000000;2025.0000000000;215.0000000000;135.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;18_2019;1200.0000000000;37.2093023256;0.6279069767;Outras Modalidades;Compras e ServiÃ§os;MAIOR VALOR DA OUTORGA;ConcessÃ£o dos serviÃ§os cemiteriais para gestÃ£o, operaÃ§Ã£o, manutenÃ§Ã£o e exploraÃ§Ã£o, dos quatro cemitÃ©rios pÃºblicos municipais, a tÃ­tulo oneroso, localizados nos bairros: SÃ£o Luiz, BrasÃ­lia, SangÃ£o e Rio MaÃ­na, do municÃ­pio de CriciÃºma/SC;750000.0000000000;750022.1100000000;-22.1100000000;-0.0029480000;2.0000000000;1.0000000000;2.0000000000;683259.6450000000;683259.6450000000;366.0000000000;;;;;;;;;1.0000000000
05.021.932/0001-34;38322;Micromotor elÃ©trico de bancada LB100;19;MF DE ALMEIDA & CIA. LTDA;1;ESTO;840.0000000000;610.0000000000;840.0000000000;610.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;19_2019;230.0000000000;27.3809523810;0.7261904762;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o do Hospital de Caridade SÃ£o Roque para a execuÃ§Ã£o de serviÃ§o hospitalar psiquiÃ¡trico para atendimento a decisÃ£o judicial, nos autos da aÃ§Ã£o civil pÃºblica nÂº 0900158-34.2017.8.24.0020, para que realoque os pacientes internados na Casa de SaÃºde Rio Maina.;188611.2000000000;188611.2000000000;0.0000000000;0.0000000000;4.0000000000;1.0000000000;4.0000000000;225177.8000000000;225177.8000000000;;;;;;;;;;1.0000000000
05.021.932/0001-34;38324;PeÃ§a de mÃ£o multiplicadora angulada 1:2;21;MF DE ALMEIDA & CIA. LTDA;1;UN;3100.0000000000;1450.0000000000;3100.0000000000;1450.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;21_2019;1650.0000000000;53.2258064516;0.4677419355;dispensa;Compras e ServiÃ§os;;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios, 02 bwc, cozinha, sala e garagem na rua JoÃ£o Spillere, bairro Santa Augusta, nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277, para ser utilizado como ServiÃ§o Residencial TerapÃªutico, com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.;30000.0000000000;30000.0000000000;0.0000000000;0.0000000000;2.0000000000;1.0000000000;2.0000000000;56946.0000000000;59174.2200000000;366.0000000000;;;;;;;;;1.0000000000
05.021.932/0001-34;38327;LASER DE ALTA E BAIXA;25;MF DE ALMEIDA & CIA. LTDA;1;UN;4118.0000000000;3080.0000000000;4118.0000000000;3080.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;25_2019;1038.0000000000;25.2064108791;0.7479358912;dispensa;Compras e ServiÃ§os;;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020 da paciente Patricia Torassi JovÃªncio.;10000.0000000000;10000.0000000000;0.0000000000;0.0000000000;1.0000000000;0.0000000000;1.0000000000;10000.0000000000;10000.0000000000;;;;;;;;;;0.0000000000
18.258.209/0001-15;38314;RAIO-X PORTÃTIL.;1;CIRURGICAS CERON EQUIPAMENTOS HOSPITALARES E VETER;3;UN;50700.0000000000;49500.0000000000;16900.0000000000;16500.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;1_2019;1200.0000000000;2.3668639053;0.9763313609;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
18.258.209/0001-15;38317;MicroscÃ³pio odontolÃ³gico com estativa fixa no chÃ£o;4;CIRURGICAS CERON EQUIPAMENTOS HOSPITALARES E VETER;1;UN;15800.0000000000;15500.0000000000;15800.0000000000;15500.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;4_2019;300.0000000000;1.8987341772;0.9810126582;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826.9000000000;34240.3000000000;2586.6000000000;7.0236701976;2.0000000000;1.0000000000;2.0000000000;45120.1500000000;45120.1500000000;365.0000000000;;;;;;;;;1.0000000000
18.258.209/0001-15;37594;Contra Ãngulo OscilatÃ³rio Endo-Eze Arios PB 4:1;13;CIRURGICAS CERON EQUIPAMENTOS HOSPITALARES E VETER;2;UN;3400.0000000000;2800.0000000000;1700.0000000000;1400.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;13_2019;600.0000000000;17.6470588235;0.8235294118;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o e manutenÃ§Ã£o de soluÃ§Ã£o de sistema de gestÃ£o da AssistÃªncia Social, do municÃ­pio de CriciÃºma/SC, para o nÃºmero ilimitado de usuÃ¡rios e equipamentos, incluindo os serviÃ§os de treinamento de usuÃ¡rios, suporte tÃ©cnico, atualizaÃ§Ã£o tecnolÃ³gica e hospedagem.;191866.7000000000;187687.0000000000;4179.7000000000;2.1784395103;3.0000000000;1.0000000000;3.0000000000;144428.0000000000;153649.6666666667;;;;;;;;;;1.0000000000
18.258.209/0001-15;38323;Motor EndodÃ´ntico ElÃ©trico;20;CIRURGICAS CERON EQUIPAMENTOS HOSPITALARES E VETER;1;UN;5400.0000000000;4250.0000000000;5400.0000000000;4250.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;20_2019;1150.0000000000;21.2962962963;0.7870370370;dispensa;Compras e ServiÃ§os;;LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­cula 16.264) situado no endereÃ§o: Rua JoÃ£o Cechinel, nÂº 158, sala nÂº 04, Bairro Pio correa, CriciÃºma/SC, para funcionamento da Central de ServiÃ§os FunerÃ¡rios -  pertencentes a Secretaria de AssistÃªncia Social de CriciÃºma/SC.;27600.0000000000;27600.0000000000;0.0000000000;0.0000000000;2.0000000000;1.0000000000;2.0000000000;27438.6450000000;27438.6450000000;156.0000000000;;;;;;;;;1.0000000000
97.533.241/0001-38;38318;Avental RX para Paciente Infantil;6;M.H.M DO COUTO COMERCIAL - ME;2;UN;850.0000000000;618.0000000000;425.0000000000;309.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;6_2019;232.0000000000;27.2941176471;0.7270588235;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375.0000000000;17150.0000000000;1225.0000000000;6.6666666667;3.0000000000;1.0000000000;3.0000000000;121466.6666666667;121466.6666666667;;;;;;;;;;1.0000000000
97.533.241/0001-38;38319;Avental RX para Paciente Adulto;7;M.H.M DO COUTO COMERCIAL - ME;2;UN;1040.0000000000;760.0000000000;520.0000000000;380.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;7_2019;280.0000000000;26.9230769231;0.7307692308;dispensa;Obras e ServiÃ§os de Engenharia;;Constitui objeto  do presente contrato, a elaboraÃ§Ã£o de projeto arquitetÃ´nico e executivo do SkatePark com o formato Superpark comtemplando as modalidades Skate Flow, Street Plaza e Bowl, apto a receber eventos e competiÃ§Ãµes de amplitude estaduais, nacionais e mundiais, a ser implantado na Ã¡rea do Parque CentenÃ¡rio.;28900.0000000000;28900.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;154943.6966666667;154943.6966666667;1826.0000000000;;;;;;;;;1.0000000000
97.533.241/0001-38;27344;Amalgamador capsular digital;9;M.H.M DO COUTO COMERCIAL - ME;3;UN;3600.0000000000;1515.0000000000;1200.0000000000;505.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;9_2019;2085.0000000000;57.9166666667;0.4208333333;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o de serviÃ§os especializados no controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) para as unidades de responsabilidade da Secretaria Municipal de AssistÃªncia Social do municÃ­pio de CriciÃºma - SC;23280.0000000000;20160.0000000000;3120.0000000000;13.4020618557;1.0000000000;0.0000000000;1.0000000000;20160.0000000000;20160.0000000000;366.0000000000;;;;;;;;;1.0000000000
97.533.241/0001-38;33044;Localizador apical eletrÃ´nico;17;M.H.M DO COUTO COMERCIAL - ME;2;UN;3620.0000000000;3064.0000000000;1810.0000000000;1532.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;17_2019;556.0000000000;15.3591160221;0.8464088398;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de Empresa para fornecimento de equipamento de informÃ¡tica (computadores) para atendimento as unidades pertencentes a secretaria municipal de assistencia social e habitaÃ§Ã£o do municipio de criciÃºma/SC.;41595.0000000000;40500.0000000000;1095.0000000000;2.6325279481;1.0000000000;0.0000000000;1.0000000000;131400.0000000000;164250.0000000000;;;;;;;;;;1.0000000000
31.770.650/0001-40;38315;Aparelho de ultrassom odontolÃ³gico;2;BRUMED COMERCIO ATACADISTA E MANUTENCAO DE EQUIPAM;2;UN;7200.0000000000;3200.0000000000;3600.0000000000;1600.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;2_2019;4000.0000000000;55.5555555556;0.4444444444;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5000000000;88715.0000000000;1748.5000000000;1.9328237355;6.0000000000;1.0000000000;6.0000000000;57556.5000000000;57556.5000000000;;;;;;;;;;1.0000000000
31.770.650/0001-40;38316;Bomba de vÃ¡cuo: Voltagem 127/220V;3;BRUMED COMERCIO ATACADISTA E MANUTENCAO DE EQUIPAM;2;UN;7580.0000000000;3920.0000000000;3790.0000000000;1960.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;3_2019;3660.0000000000;48.2849604222;0.5171503958;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827.6900000000;21902.9500000000;924.7400000000;4.0509574118;2.0000000000;1.0000000000;2.0000000000;48665.0000000000;48665.0000000000;;;;;;;;;;1.0000000000
31.770.650/0001-40;38320;CÃ¢mara Escura Para RevelaÃ§Ã£o.;8;BRUMED COMERCIO ATACADISTA E MANUTENCAO DE EQUIPAM;1;UN;240.0000000000;149.0000000000;240.0000000000;149.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;8_2019;91.0000000000;37.9166666667;0.6208333333;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de jiu-jitsu para uso nas oficinas realizadas com crianÃ§as e adolescentes no programa de erradicaÃ§Ã£o do trabalho infantil atendidas pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC;34096.1500000000;32510.0000000000;1586.1500000000;4.6519915005;2.0000000000;1.0000000000;2.0000000000;65205.0000000000;65205.0000000000;;;;;;;;;;1.0000000000
31.770.650/0001-40;36656;Autoclave 21 litros;10;BRUMED COMERCIO ATACADISTA E MANUTENCAO DE EQUIPAM;10;UN;48980.0000000000;35900.0000000000;4898.0000000000;3590.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;10_2019;13080.0000000000;26.7047774602;0.7329522254;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para elaboraÃ§Ã£o dos projetos complementares do CRAS DO BAIRRO ARGENTINA.;25357.6000000000;16820.0000000000;8537.6000000000;33.6688014639;4.0000000000;1.0000000000;4.0000000000;19756.2500000000;19756.2500000000;366.0000000000;;;;;;;;;1.0000000000
31.770.650/0001-40;38325;Fotopolimerizador sem fio;23;BRUMED COMERCIO ATACADISTA E MANUTENCAO DE EQUIPAM;20;UN;18580.0000000000;9200.0000000000;929.0000000000;460.0000000000;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit;df_itensvencedores_unificado.csv;23_2019;9380.0000000000;50.4843918192;0.4951560818;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e obras complementares nas ruas Caetano Scremin e Luizinho Guollo, localizadas no bairro Linha Anta-  municÃ­pio de CriciÃºma-SC. (CONVENIO: Contrato de Repasse 845568/2017 - MinistÃ©rio das Cidades/Caixa EconÃ´mica Federal).;469579.4700000000;431811.5800000000;37767.8900000000;8.0429176344;1.0000000000;0.0000000000;1.0000000000;431811.5800000000;431811.5800000000;;;;;;;;;;1.0000000000
