acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1016;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003300;4465067;PROCURADORIA GERAL DO MUNICIPIO; ;1003;122;;despesas_0041161a-46b8-4485-bf36-695049560542.csv
1075;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;27;1004972;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_00ba25c8-5585-4608-8350-f78d7e2b4ba4.csv
1075;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;27;1004996;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_00ba25c8-5585-4608-8350-f78d7e2b4ba4.csv
1028;2020;Aplicacoes Diretas;ConvÃªnio TrÃ¢nsito - Civil;6;1003812;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_01bb7931-2add-4bd8-b583-cb21387ca6d1.csv
1027;2020;Aplicacoes Diretas;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;1003780;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_020d05aa-d2c4-4c69-b22c-910d2a2e1f20.csv
1027;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;6;1003788;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_020d05aa-d2c4-4c69-b22c-910d2a2e1f20.csv
1032;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004084;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_023ee5d8-982e-44b6-9766-a28127128f42.csv
1032;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004108;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_023ee5d8-982e-44b6-9766-a28127128f42.csv
1045;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_031efd55-8bd5-4eb4-9a69-71821f00a839.csv
1045;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_031efd55-8bd5-4eb4-9a69-71821f00a839.csv
1045;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_03bc013f-cf49-4b1a-83e6-dd01dcdb11b6.csv
1076;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;17;1005004;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_04233a12-fc2f-491c-b060-e52537806cc8.csv
1029;2020;Aplicacoes Diretas;Transf. de Conv. Estado/Outros (NÃ£o relacion a educaÃ§Ã£o/saÃºde/as. social;6;1005385;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_05360a87-bf56-4c11-9ebb-de06b4252344.csv
1029;2020;Aplicacoes Diretas;Transf. de Conv. Estado/Outros (NÃ£o relacion a educaÃ§Ã£o/saÃºde/as. social;6;1005392;4697776;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_05360a87-bf56-4c11-9ebb-de06b4252344.csv
1045;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_06ac6828-bbfc-4d46-8e2c-7545532d6066.csv
1057;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_06ac6828-bbfc-4d46-8e2c-7545532d6066.csv
1052;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_06ac6828-bbfc-4d46-8e2c-7545532d6066.csv
1032;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004140;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_07639fe6-7aad-4ccf-af9a-c7de4c53e685.csv
1031;2020;Aplicacoes Diretas;Emendas Parlamentares Impositivas -Transf. Do Estado;12;1005490;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_07639fe6-7aad-4ccf-af9a-c7de4c53e685.csv
1032;2020;Aplicacoes Diretas;Emendas Parlamentares Impositivas -Transf. Do Estado;12;1005496;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_07639fe6-7aad-4ccf-af9a-c7de4c53e685.csv
1040;2020;Aplicacoes Diretas;Emendas Parlamentares Impositivas -Transf. Do Estado;12;1005502;4465067;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_07639fe6-7aad-4ccf-af9a-c7de4c53e685.csv
1048;2020;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - Estado/SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0881305c-5337-487e-8cb9-aedddb0f7a54.csv
1048;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_0881305c-5337-487e-8cb9-aedddb0f7a54.csv
