orgao;acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;portaria;programa;subfuncao;unidade;origem_arquivo
SEC. MUN. DE EDUCAÃÃO;1035;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000; ;1005;361;;despesas_2dd66cfd-7c6b-47c3-a3af-7d438f4666a4.csv
SEC. MUN. DE EDUCAÃÃO;1035;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000; ;1005;361;;despesas_2dd66cfd-7c6b-47c3-a3af-7d438f4666a4.csv
SEC. MUN. DE EDUCAÃÃO;1035;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000; ;1005;361;;despesas_2dd66cfd-7c6b-47c3-a3af-7d438f4666a4.csv
SEC. MUN. DE EDUCAÃÃO;1035;2019;APLICAÃÃES DIRETAS;Outras Transf. do FNDE;12;0;33900000; ;1005;361;;despesas_2dd66cfd-7c6b-47c3-a3af-7d438f4666a4.csv
SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO;1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000; ;1014;243;;despesas_34aa2fa6-ec64-4e19-a600-6a4d5a60df4e.csv
SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO;1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000; ;1014;243;;despesas_34aa2fa6-ec64-4e19-a600-6a4d5a60df4e.csv
SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO;1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000; ;1014;243;;despesas_34aa2fa6-ec64-4e19-a600-6a4d5a60df4e.csv
SEC. MUN. DE EDUCAÃÃO;1035;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios - Estado/EducaÃ§Ã£o;12;0;33900000; ;1005;361;;despesas_46a7b5e6-0f9e-4227-988f-0781dc7cd3b7.csv
FUNDAÃÃO MUN. DE ESPORTES;1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000; ;1019;122;;despesas_626ed70b-7125-4956-b522-ebdf90f1d725.csv
FUNDO MUNICIPAL DE SAÃDE;1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000; ;1013;301;;despesas_7629c600-f5ad-4c3d-82b7-fa3f1df8526f.csv
SEC. MUN. DE EDUCAÃÃO;1031;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000; ;1005;365;;despesas_77e56d4a-bd44-4414-b7a5-99bab772dfc5.csv
SEC. MUN. DE EDUCAÃÃO;1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000; ;1005;361;;despesas_77e56d4a-bd44-4414-b7a5-99bab772dfc5.csv
SEC. MUN. DA FAZENDA;1026;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;20;0;33900000; ;1004;606;;despesas_7e8756dd-90a7-4ec6-a171-f414ea8bea5b.csv
SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO;1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;44900000; ;1014;243;;despesas_9d8954e8-6861-46c3-8179-7e6c36bdcfbb.csv
SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO;1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;44900000; ;1014;243;;despesas_9d8954e8-6861-46c3-8179-7e6c36bdcfbb.csv
FUNDO MUNICIPAL DE SAÃDE;1204;2019;APLICAÃÃES DIRETAS;;10;0;33900000; ;1013;302;;despesas_b1c23dd2-7583-4ea4-ad87-f97337877e4a.csv
FUNDAÃÃO MUN. DE CULTURA;1089;2019;APLICAÃÃES DIRETAS;;13;0;33900000; ;1018;391;;despesas_c5b0c5e1-0fbe-4827-9247-e589fae0764e.csv
